Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
  1%|▏         | 668/50000 [11:54<14:33:56,  1.06s/it]03/05/2025 23:31:34 - INFO - __main__ -   Loss = 0.6938408017158508, epoch = 0, step = 668
  1%|▏         | 669/50000 [11:55<14:33:57,  1.06s/it]03/05/2025 23:31:35 - INFO - __main__ -   Loss = 0.6184930801391602, epoch = 0, step = 669
  1%|▏         | 670/50000 [11:56<14:33:53,  1.06s/it]03/05/2025 23:31:36 - INFO - __main__ -   Loss = 0.7107647657394409, epoch = 0, step = 670
  1%|▏         | 671/50000 [11:57<14:33:53,  1.06s/it]03/05/2025 23:31:37 - INFO - __main__ -   Loss = 0.6438467502593994, epoch = 0, step = 671
  1%|▏         | 672/50000 [11:58<14:33:53,  1.06s/it]03/05/2025 23:31:38 - INFO - __main__ -   Loss = 0.5688366293907166, epoch = 0, step = 672
  1%|▏         | 673/50000 [11:59<14:33:53,  1.06s/it]03/05/2025 23:31:39 - INFO - __main__ -   Loss = 0.6752278208732605, epoch = 0, step = 673
  1%|▏         | 674/50000 [12:00<14:33:51,  1.06s/it]03/05/2025 23:31:40 - INFO - __main__ -   Loss = 0.5723687410354614, epoch = 0, step = 674
  1%|▏         | 675/50000 [12:01<14:33:50,  1.06s/it]03/05/2025 23:31:41 - INFO - __main__ -   Loss = 0.4909627139568329, epoch = 0, step = 675
  1%|▏         | 676/50000 [12:02<14:33:49,  1.06s/it]03/05/2025 23:31:42 - INFO - __main__ -   Loss = 0.6877528429031372, epoch = 0, step = 676
  1%|▏         | 677/50000 [12:03<14:33:48,  1.06s/it]03/05/2025 23:31:43 - INFO - __main__ -   Loss = 0.5293950438499451, epoch = 0, step = 677
  1%|▏         | 678/50000 [12:04<14:33:47,  1.06s/it]03/05/2025 23:31:44 - INFO - __main__ -   Loss = 0.5078268051147461, epoch = 0, step = 678
  1%|▏         | 679/50000 [12:05<14:33:46,  1.06s/it]03/05/2025 23:31:45 - INFO - __main__ -   Loss = 0.7473511695861816, epoch = 0, step = 679
  1%|▏         | 680/50000 [12:06<14:33:45,  1.06s/it]03/05/2025 23:31:46 - INFO - __main__ -   Loss = 0.5281654596328735, epoch = 0, step = 680
  1%|▏         | 681/50000 [12:07<14:33:45,  1.06s/it]03/05/2025 23:31:47 - INFO - __main__ -   Loss = 0.6964095234870911, epoch = 0, step = 681
  1%|▏         | 682/50000 [12:08<14:33:43,  1.06s/it]03/05/2025 23:31:48 - INFO - __main__ -   Loss = 0.4847797751426697, epoch = 0, step = 682
  1%|▏         | 683/50000 [12:09<14:33:41,  1.06s/it]03/05/2025 23:31:50 - INFO - __main__ -   Loss = 0.47632578015327454, epoch = 0, step = 683
  1%|▏         | 684/50000 [12:11<14:33:41,  1.06s/it]03/05/2025 23:31:51 - INFO - __main__ -   Loss = 0.6648248434066772, epoch = 0, step = 684
  1%|▏         | 685/50000 [12:12<14:33:39,  1.06s/it]03/05/2025 23:31:52 - INFO - __main__ -   Loss = 0.601878821849823, epoch = 0, step = 685
  1%|▏         | 686/50000 [12:13<14:33:40,  1.06s/it]03/05/2025 23:31:53 - INFO - __main__ -   Loss = 0.5313714146614075, epoch = 0, step = 686
  1%|▏         | 687/50000 [12:14<14:33:38,  1.06s/it]03/05/2025 23:31:54 - INFO - __main__ -   Loss = 0.4681559205055237, epoch = 0, step = 687
  1%|▏         | 688/50000 [12:15<14:33:37,  1.06s/it]03/05/2025 23:31:55 - INFO - __main__ -   Loss = 0.5642563700675964, epoch = 0, step = 688
  1%|▏         | 689/50000 [12:16<14:33:35,  1.06s/it]03/05/2025 23:31:56 - INFO - __main__ -   Loss = 0.6102254390716553, epoch = 0, step = 689
  1%|▏         | 690/50000 [12:17<14:33:34,  1.06s/it]03/05/2025 23:31:57 - INFO - __main__ -   Loss = 0.5222309231758118, epoch = 0, step = 690
  1%|▏         | 691/50000 [12:18<14:33:33,  1.06s/it]03/05/2025 23:31:58 - INFO - __main__ -   Loss = 0.5972734689712524, epoch = 0, step = 691
  1%|▏         | 692/50000 [12:19<14:33:32,  1.06s/it]03/05/2025 23:31:59 - INFO - __main__ -   Loss = 0.5929238200187683, epoch = 0, step = 692
  1%|▏         | 693/50000 [12:20<14:33:33,  1.06s/it]03/05/2025 23:32:00 - INFO - __main__ -   Loss = 0.5419321656227112, epoch = 0, step = 693
  1%|▏         | 694/50000 [12:21<14:33:32,  1.06s/it]03/05/2025 23:32:01 - INFO - __main__ -   Loss = 0.5496172308921814, epoch = 0, step = 694
  1%|▏         | 695/50000 [12:22<14:33:31,  1.06s/it]03/05/2025 23:32:02 - INFO - __main__ -   Loss = 0.5024570226669312, epoch = 0, step = 695
  1%|▏         | 696/50000 [12:23<14:33:29,  1.06s/it]03/05/2025 23:32:03 - INFO - __main__ -   Loss = 0.4890385866165161, epoch = 0, step = 696
  1%|▏         | 697/50000 [12:24<14:33:30,  1.06s/it]03/05/2025 23:32:04 - INFO - __main__ -   Loss = 0.5937122702598572, epoch = 0, step = 697
  1%|▏         | 698/50000 [12:25<14:33:28,  1.06s/it]03/05/2025 23:32:05 - INFO - __main__ -   Loss = 0.6194162368774414, epoch = 0, step = 698
  1%|▏         | 699/50000 [12:26<14:33:27,  1.06s/it]03/05/2025 23:32:07 - INFO - __main__ -   Loss = 0.589213490486145, epoch = 0, step = 699
  1%|▏         | 700/50000 [12:28<14:33:25,  1.06s/it]03/05/2025 23:32:08 - INFO - __main__ -   Loss = 0.6018466353416443, epoch = 0, step = 700
  1%|▏         | 701/50000 [12:29<14:33:25,  1.06s/it]03/05/2025 23:32:09 - INFO - __main__ -   Loss = 0.5267081260681152, epoch = 0, step = 701
  1%|▏         | 702/50000 [12:30<14:33:24,  1.06s/it]03/05/2025 23:32:10 - INFO - __main__ -   Loss = 0.7662593722343445, epoch = 0, step = 702
  1%|▏         | 703/50000 [12:31<14:33:23,  1.06s/it]03/05/2025 23:32:11 - INFO - __main__ -   Loss = 0.7058588862419128, epoch = 0, step = 703
  1%|▏         | 704/50000 [12:32<14:33:23,  1.06s/it]03/05/2025 23:32:12 - INFO - __main__ -   Loss = 0.4120609760284424, epoch = 0, step = 704
  1%|▏         | 705/50000 [12:33<14:33:21,  1.06s/it]03/05/2025 23:32:13 - INFO - __main__ -   Loss = 0.6362258791923523, epoch = 0, step = 705
  1%|▏         | 706/50000 [12:34<14:33:20,  1.06s/it]03/05/2025 23:32:14 - INFO - __main__ -   Loss = 0.49636825919151306, epoch = 0, step = 706
  1%|▏         | 707/50000 [12:35<14:33:18,  1.06s/it]03/05/2025 23:32:15 - INFO - __main__ -   Loss = 0.6673014163970947, epoch = 0, step = 707
  1%|▏         | 708/50000 [12:36<14:33:15,  1.06s/it]03/05/2025 23:32:16 - INFO - __main__ -   Loss = 0.550757646560669, epoch = 0, step = 708
  1%|▏         | 709/50000 [12:37<14:33:15,  1.06s/it]03/05/2025 23:32:17 - INFO - __main__ -   Loss = 0.5954189300537109, epoch = 0, step = 709
  1%|▏         | 710/50000 [12:38<14:33:12,  1.06s/it]03/05/2025 23:32:18 - INFO - __main__ -   Loss = 0.5591632127761841, epoch = 0, step = 710
  1%|▏         | 711/50000 [12:39<14:33:09,  1.06s/it]03/05/2025 23:32:19 - INFO - __main__ -   Loss = 0.5340179204940796, epoch = 0, step = 711
  1%|▏         | 712/50000 [12:40<14:33:11,  1.06s/it]03/05/2025 23:32:20 - INFO - __main__ -   Loss = 0.5625417828559875, epoch = 0, step = 712
  1%|▏         | 713/50000 [12:41<14:33:09,  1.06s/it]03/05/2025 23:32:21 - INFO - __main__ -   Loss = 0.7253191471099854, epoch = 0, step = 713
  1%|▏         | 714/50000 [12:42<14:33:10,  1.06s/it]03/05/2025 23:32:22 - INFO - __main__ -   Loss = 0.45329374074935913, epoch = 0, step = 714
  1%|▏         | 715/50000 [12:43<14:33:08,  1.06s/it]03/05/2025 23:32:24 - INFO - __main__ -   Loss = 0.6457129716873169, epoch = 0, step = 715
  1%|▏         | 716/50000 [12:45<14:33:06,  1.06s/it]03/05/2025 23:32:25 - INFO - __main__ -   Loss = 0.5927545428276062, epoch = 0, step = 716
  1%|▏         | 717/50000 [12:46<14:33:06,  1.06s/it]03/05/2025 23:32:26 - INFO - __main__ -   Loss = 0.6067118644714355, epoch = 0, step = 717
  1%|▏         | 718/50000 [12:47<14:33:05,  1.06s/it]03/05/2025 23:32:27 - INFO - __main__ -   Loss = 0.49256616830825806, epoch = 0, step = 718
  1%|▏         | 719/50000 [12:48<14:33:06,  1.06s/it]03/05/2025 23:32:28 - INFO - __main__ -   Loss = 0.5809382200241089, epoch = 0, step = 719
  1%|▏         | 720/50000 [12:49<14:33:05,  1.06s/it]03/05/2025 23:32:29 - INFO - __main__ -   Loss = 0.4465159773826599, epoch = 0, step = 720
  1%|▏         | 721/50000 [12:50<14:33:04,  1.06s/it]03/05/2025 23:32:30 - INFO - __main__ -   Loss = 0.450393408536911, epoch = 0, step = 721
  1%|▏         | 722/50000 [12:51<14:33:03,  1.06s/it]03/05/2025 23:32:31 - INFO - __main__ -   Loss = 0.46949562430381775, epoch = 0, step = 722
  1%|▏         | 723/50000 [12:52<14:33:01,  1.06s/it]03/05/2025 23:32:32 - INFO - __main__ -   Loss = 0.7903533577919006, epoch = 0, step = 723
  1%|▏         | 724/50000 [12:53<14:33:01,  1.06s/it]03/05/2025 23:32:33 - INFO - __main__ -   Loss = 0.6826116442680359, epoch = 0, step = 724
  1%|▏         | 725/50000 [12:54<14:33:00,  1.06s/it]03/05/2025 23:32:34 - INFO - __main__ -   Loss = 0.5078176259994507, epoch = 0, step = 725
  1%|▏         | 726/50000 [12:55<14:33:00,  1.06s/it]03/05/2025 23:32:35 - INFO - __main__ -   Loss = 0.6040106415748596, epoch = 0, step = 726
  1%|▏         | 727/50000 [12:56<14:32:57,  1.06s/it]03/05/2025 23:32:36 - INFO - __main__ -   Loss = 0.5177978277206421, epoch = 0, step = 727
  1%|▏         | 728/50000 [12:57<14:32:54,  1.06s/it]03/05/2025 23:32:37 - INFO - __main__ -   Loss = 0.615492582321167, epoch = 0, step = 728
  1%|▏         | 729/50000 [12:58<14:32:53,  1.06s/it]03/05/2025 23:32:38 - INFO - __main__ -   Loss = 0.46634161472320557, epoch = 0, step = 729
  1%|▏         | 730/50000 [12:59<14:32:55,  1.06s/it]03/05/2025 23:32:39 - INFO - __main__ -   Loss = 0.49386265873908997, epoch = 0, step = 730
  1%|▏         | 731/50000 [13:01<14:32:53,  1.06s/it]03/05/2025 23:32:41 - INFO - __main__ -   Loss = 0.38862964510917664, epoch = 0, step = 731
  1%|▏         | 732/50000 [13:02<14:32:51,  1.06s/it]03/05/2025 23:32:42 - INFO - __main__ -   Loss = 0.5810378789901733, epoch = 0, step = 732
  1%|▏         | 733/50000 [13:03<14:32:50,  1.06s/it]03/05/2025 23:32:43 - INFO - __main__ -   Loss = 0.4986749291419983, epoch = 0, step = 733
  1%|▏         | 734/50000 [13:04<14:32:49,  1.06s/it]03/05/2025 23:32:44 - INFO - __main__ -   Loss = 0.5201267004013062, epoch = 0, step = 734
  1%|▏         | 735/50000 [13:05<14:32:48,  1.06s/it]03/05/2025 23:32:45 - INFO - __main__ -   Loss = 0.5021494030952454, epoch = 0, step = 735
  1%|▏         | 736/50000 [13:06<14:32:48,  1.06s/it]03/05/2025 23:32:46 - INFO - __main__ -   Loss = 0.4565189778804779, epoch = 0, step = 736
  1%|▏         | 737/50000 [13:07<14:32:47,  1.06s/it]03/05/2025 23:32:47 - INFO - __main__ -   Loss = 0.6254154443740845, epoch = 0, step = 737
  1%|▏         | 738/50000 [13:08<14:32:44,  1.06s/it]03/05/2025 23:32:48 - INFO - __main__ -   Loss = 0.6520004868507385, epoch = 0, step = 738
  1%|▏         | 739/50000 [13:09<14:32:44,  1.06s/it]03/05/2025 23:32:49 - INFO - __main__ -   Loss = 0.7571212649345398, epoch = 0, step = 739
  1%|▏         | 740/50000 [13:10<14:32:45,  1.06s/it]03/05/2025 23:32:50 - INFO - __main__ -   Loss = 0.49974799156188965, epoch = 0, step = 740
  1%|▏         | 741/50000 [13:11<14:32:43,  1.06s/it]03/05/2025 23:32:51 - INFO - __main__ -   Loss = 0.4835847318172455, epoch = 0, step = 741
  1%|▏         | 742/50000 [13:12<14:32:41,  1.06s/it]03/05/2025 23:32:52 - INFO - __main__ -   Loss = 0.5274763703346252, epoch = 0, step = 742
  1%|▏         | 743/50000 [13:13<14:32:38,  1.06s/it]03/05/2025 23:32:53 - INFO - __main__ -   Loss = 0.6896064281463623, epoch = 0, step = 743
  1%|▏         | 744/50000 [13:14<14:32:38,  1.06s/it]03/05/2025 23:32:54 - INFO - __main__ -   Loss = 0.42147696018218994, epoch = 0, step = 744
  1%|▏         | 745/50000 [13:15<14:32:36,  1.06s/it]03/05/2025 23:32:55 - INFO - __main__ -   Loss = 0.7278336882591248, epoch = 0, step = 745
  1%|▏         | 746/50000 [13:16<14:32:35,  1.06s/it]03/05/2025 23:32:56 - INFO - __main__ -   Loss = 0.5005552172660828, epoch = 0, step = 746
  1%|▏         | 747/50000 [13:18<14:32:34,  1.06s/it]03/05/2025 23:32:58 - INFO - __main__ -   Loss = 0.6092334985733032, epoch = 0, step = 747
  1%|▏         | 748/50000 [13:19<14:32:32,  1.06s/it]03/05/2025 23:32:59 - INFO - __main__ -   Loss = 0.460202157497406, epoch = 0, step = 748
  1%|▏         | 749/50000 [13:20<14:32:33,  1.06s/it]03/05/2025 23:33:00 - INFO - __main__ -   Loss = 0.5044637322425842, epoch = 0, step = 749
  2%|▏         | 750/50000 [13:21<14:32:33,  1.06s/it]03/05/2025 23:33:01 - INFO - __main__ -   Loss = 0.5150364637374878, epoch = 0, step = 750
  2%|▏         | 751/50000 [13:22<14:32:31,  1.06s/it]03/05/2025 23:33:02 - INFO - __main__ -   Loss = 0.5533939599990845, epoch = 0, step = 751
  2%|▏         | 752/50000 [13:23<14:32:30,  1.06s/it]03/05/2025 23:33:03 - INFO - __main__ -   Loss = 0.46399030089378357, epoch = 0, step = 752
  2%|▏         | 753/50000 [13:24<14:32:29,  1.06s/it]03/05/2025 23:33:04 - INFO - __main__ -   Loss = 0.6163280010223389, epoch = 0, step = 753
  2%|▏         | 754/50000 [13:25<14:32:27,  1.06s/it]03/05/2025 23:33:05 - INFO - __main__ -   Loss = 0.5103619694709778, epoch = 0, step = 754
  2%|▏         | 755/50000 [13:26<14:32:26,  1.06s/it]03/05/2025 23:33:06 - INFO - __main__ -   Loss = 0.5110867023468018, epoch = 0, step = 755
  2%|▏         | 756/50000 [13:27<14:32:24,  1.06s/it]03/05/2025 23:33:07 - INFO - __main__ -   Loss = 0.6126080751419067, epoch = 0, step = 756
  2%|▏         | 757/50000 [13:28<14:32:22,  1.06s/it]03/05/2025 23:33:08 - INFO - __main__ -   Loss = 0.4613611698150635, epoch = 0, step = 757
  2%|▏         | 758/50000 [13:29<14:32:22,  1.06s/it]03/05/2025 23:33:09 - INFO - __main__ -   Loss = 0.39156949520111084, epoch = 0, step = 758
  2%|▏         | 759/50000 [13:30<14:32:23,  1.06s/it]03/05/2025 23:33:10 - INFO - __main__ -   Loss = 0.5320469737052917, epoch = 0, step = 759
  2%|▏         | 760/50000 [13:31<14:32:19,  1.06s/it]03/05/2025 23:33:11 - INFO - __main__ -   Loss = 0.41302037239074707, epoch = 0, step = 760
  2%|▏         | 761/50000 [13:32<14:32:18,  1.06s/it]03/05/2025 23:33:12 - INFO - __main__ -   Loss = 0.4738219678401947, epoch = 0, step = 761
  2%|▏         | 762/50000 [13:33<14:32:17,  1.06s/it]03/05/2025 23:33:14 - INFO - __main__ -   Loss = 0.6151574850082397, epoch = 0, step = 762
  2%|▏         | 763/50000 [13:35<14:32:18,  1.06s/it]03/05/2025 23:33:15 - INFO - __main__ -   Loss = 0.744175910949707, epoch = 0, step = 763
  2%|▏         | 764/50000 [13:36<14:32:16,  1.06s/it]03/05/2025 23:33:16 - INFO - __main__ -   Loss = 0.7723493576049805, epoch = 0, step = 764
  2%|▏         | 765/50000 [13:37<14:32:14,  1.06s/it]03/05/2025 23:33:17 - INFO - __main__ -   Loss = 0.5652638077735901, epoch = 0, step = 765
  2%|▏         | 766/50000 [13:38<14:32:14,  1.06s/it]03/05/2025 23:33:18 - INFO - __main__ -   Loss = 0.5594469308853149, epoch = 0, step = 766
  2%|▏         | 767/50000 [13:39<14:32:13,  1.06s/it]03/05/2025 23:33:19 - INFO - __main__ -   Loss = 0.4863962233066559, epoch = 0, step = 767
  2%|▏         | 768/50000 [13:40<14:32:11,  1.06s/it]03/05/2025 23:33:20 - INFO - __main__ -   Loss = 0.5004444718360901, epoch = 0, step = 768
  2%|▏         | 769/50000 [13:41<14:32:10,  1.06s/it]03/05/2025 23:33:21 - INFO - __main__ -   Loss = 0.5100389719009399, epoch = 0, step = 769
  2%|▏         | 770/50000 [13:42<14:32:09,  1.06s/it]03/05/2025 23:33:22 - INFO - __main__ -   Loss = 0.6756675839424133, epoch = 0, step = 770
  2%|▏         | 771/50000 [13:43<14:32:08,  1.06s/it]03/05/2025 23:33:23 - INFO - __main__ -   Loss = 0.5289284586906433, epoch = 0, step = 771
  2%|▏         | 772/50000 [13:44<14:32:07,  1.06s/it]03/05/2025 23:33:24 - INFO - __main__ -   Loss = 0.35854873061180115, epoch = 0, step = 772
  2%|▏         | 773/50000 [13:45<14:32:07,  1.06s/it]03/05/2025 23:33:25 - INFO - __main__ -   Loss = 0.3121803402900696, epoch = 0, step = 773
  2%|▏         | 774/50000 [13:46<14:32:07,  1.06s/it]03/05/2025 23:33:26 - INFO - __main__ -   Loss = 0.49603554606437683, epoch = 0, step = 774
  2%|▏         | 775/50000 [13:47<14:32:05,  1.06s/it]03/05/2025 23:33:27 - INFO - __main__ -   Loss = 0.4277569055557251, epoch = 0, step = 775
  2%|▏         | 776/50000 [13:48<14:32:04,  1.06s/it]03/05/2025 23:33:28 - INFO - __main__ -   Loss = 0.6111393570899963, epoch = 0, step = 776
  2%|▏         | 777/50000 [13:49<14:32:02,  1.06s/it]03/05/2025 23:33:29 - INFO - __main__ -   Loss = 0.48750123381614685, epoch = 0, step = 777
  2%|▏         | 778/50000 [13:50<14:31:59,  1.06s/it]03/05/2025 23:33:31 - INFO - __main__ -   Loss = 0.5513429641723633, epoch = 0, step = 778
  2%|▏         | 779/50000 [13:52<14:31:58,  1.06s/it]03/05/2025 23:33:32 - INFO - __main__ -   Loss = 0.41005340218544006, epoch = 0, step = 779
  2%|▏         | 780/50000 [13:53<14:31:56,  1.06s/it]03/05/2025 23:33:33 - INFO - __main__ -   Loss = 0.5629150867462158, epoch = 0, step = 780
  2%|▏         | 781/50000 [13:54<14:31:56,  1.06s/it]03/05/2025 23:33:34 - INFO - __main__ -   Loss = 0.5699543356895447, epoch = 0, step = 781
  2%|▏         | 782/50000 [13:55<14:31:56,  1.06s/it]03/05/2025 23:33:35 - INFO - __main__ -   Loss = 0.49883997440338135, epoch = 0, step = 782
  2%|▏         | 783/50000 [13:56<14:31:56,  1.06s/it]03/05/2025 23:33:36 - INFO - __main__ -   Loss = 0.4904552102088928, epoch = 0, step = 783
  2%|▏         | 784/50000 [13:57<14:31:54,  1.06s/it]03/05/2025 23:33:37 - INFO - __main__ -   Loss = 0.45089226961135864, epoch = 0, step = 784
  2%|▏         | 785/50000 [13:58<14:31:55,  1.06s/it]03/05/2025 23:33:38 - INFO - __main__ -   Loss = 0.46617409586906433, epoch = 0, step = 785
  2%|▏         | 786/50000 [13:59<14:31:54,  1.06s/it]03/05/2025 23:33:39 - INFO - __main__ -   Loss = 0.5075580477714539, epoch = 0, step = 786
  2%|▏         | 787/50000 [14:00<14:31:53,  1.06s/it]03/05/2025 23:33:40 - INFO - __main__ -   Loss = 0.4138326048851013, epoch = 0, step = 787
  2%|▏         | 788/50000 [14:01<14:31:51,  1.06s/it]03/05/2025 23:33:41 - INFO - __main__ -   Loss = 0.5524840950965881, epoch = 0, step = 788
  2%|▏         | 789/50000 [14:02<14:31:49,  1.06s/it]03/05/2025 23:33:42 - INFO - __main__ -   Loss = 0.494363933801651, epoch = 0, step = 789
  2%|▏         | 790/50000 [14:03<14:31:46,  1.06s/it]03/05/2025 23:33:43 - INFO - __main__ -   Loss = 0.4949774742126465, epoch = 0, step = 790
  2%|▏         | 791/50000 [14:04<14:31:47,  1.06s/it]03/05/2025 23:33:44 - INFO - __main__ -   Loss = 0.37450647354125977, epoch = 0, step = 791
  2%|▏         | 792/50000 [14:05<14:31:47,  1.06s/it]03/05/2025 23:33:45 - INFO - __main__ -   Loss = 0.5203830599784851, epoch = 0, step = 792
  2%|▏         | 793/50000 [14:06<14:31:45,  1.06s/it]03/05/2025 23:33:46 - INFO - __main__ -   Loss = 0.4789081811904907, epoch = 0, step = 793
  2%|▏         | 794/50000 [14:07<14:31:44,  1.06s/it]03/05/2025 23:33:48 - INFO - __main__ -   Loss = 0.5612899661064148, epoch = 0, step = 794
  2%|▏         | 795/50000 [14:09<14:31:42,  1.06s/it]03/05/2025 23:33:49 - INFO - __main__ -   Loss = 0.6178402304649353, epoch = 0, step = 795
  2%|▏         | 796/50000 [14:10<14:31:41,  1.06s/it]03/05/2025 23:33:50 - INFO - __main__ -   Loss = 0.4579276144504547, epoch = 0, step = 796
  2%|▏         | 797/50000 [14:11<14:31:40,  1.06s/it]03/05/2025 23:33:51 - INFO - __main__ -   Loss = 0.5082656145095825, epoch = 0, step = 797
  2%|▏         | 798/50000 [14:12<14:31:40,  1.06s/it]03/05/2025 23:33:52 - INFO - __main__ -   Loss = 0.42860111594200134, epoch = 0, step = 798
  2%|▏         | 799/50000 [14:13<14:31:38,  1.06s/it]03/05/2025 23:33:53 - INFO - __main__ -   Loss = 0.5626531839370728, epoch = 0, step = 799
  2%|▏         | 800/50000 [14:14<14:31:39,  1.06s/it]03/05/2025 23:33:54 - INFO - __main__ -   Loss = 0.42976996302604675, epoch = 0, step = 800
  2%|▏         | 801/50000 [14:15<14:31:40,  1.06s/it]03/05/2025 23:33:55 - INFO - __main__ -   Loss = 0.4590166211128235, epoch = 0, step = 801
  2%|▏         | 802/50000 [14:16<14:31:38,  1.06s/it]03/05/2025 23:33:56 - INFO - __main__ -   Loss = 0.627026379108429, epoch = 0, step = 802
  2%|▏         | 803/50000 [14:17<14:31:35,  1.06s/it]03/05/2025 23:33:57 - INFO - __main__ -   Loss = 0.40278884768486023, epoch = 0, step = 803
  2%|▏         | 804/50000 [14:18<14:31:33,  1.06s/it]03/05/2025 23:33:58 - INFO - __main__ -   Loss = 0.47841519117355347, epoch = 0, step = 804
  2%|▏         | 805/50000 [14:19<14:31:30,  1.06s/it]03/05/2025 23:33:59 - INFO - __main__ -   Loss = 0.5321499109268188, epoch = 0, step = 805
  2%|▏         | 806/50000 [14:20<14:31:29,  1.06s/it]03/05/2025 23:34:00 - INFO - __main__ -   Loss = 0.497402548789978, epoch = 0, step = 806
  2%|▏         | 807/50000 [14:21<14:31:29,  1.06s/it]03/05/2025 23:34:01 - INFO - __main__ -   Loss = 0.5063233971595764, epoch = 0, step = 807
  2%|▏         | 808/50000 [14:22<14:31:28,  1.06s/it]03/05/2025 23:34:02 - INFO - __main__ -   Loss = 0.4887135326862335, epoch = 0, step = 808
  2%|▏         | 809/50000 [14:23<14:31:28,  1.06s/it]03/05/2025 23:34:03 - INFO - __main__ -   Loss = 0.6115657687187195, epoch = 0, step = 809
  2%|▏         | 810/50000 [14:24<14:31:27,  1.06s/it]03/05/2025 23:34:05 - INFO - __main__ -   Loss = 0.4900326728820801, epoch = 0, step = 810
  2%|▏         | 811/50000 [14:26<14:31:26,  1.06s/it]03/05/2025 23:34:06 - INFO - __main__ -   Loss = 0.40951505303382874, epoch = 0, step = 811
  2%|▏         | 812/50000 [14:27<14:31:24,  1.06s/it]03/05/2025 23:34:07 - INFO - __main__ -   Loss = 0.43356335163116455, epoch = 0, step = 812
  2%|▏         | 813/50000 [14:28<14:31:23,  1.06s/it]03/05/2025 23:34:08 - INFO - __main__ -   Loss = 0.43135565519332886, epoch = 0, step = 813
  2%|▏         | 814/50000 [14:29<14:31:23,  1.06s/it]03/05/2025 23:34:09 - INFO - __main__ -   Loss = 0.44600552320480347, epoch = 0, step = 814
  2%|▏         | 815/50000 [14:30<14:31:22,  1.06s/it]03/05/2025 23:34:10 - INFO - __main__ -   Loss = 0.41498973965644836, epoch = 0, step = 815
  2%|▏         | 816/50000 [14:31<14:31:20,  1.06s/it]03/05/2025 23:34:11 - INFO - __main__ -   Loss = 0.41404828429222107, epoch = 0, step = 816
  2%|▏         | 817/50000 [14:32<14:31:19,  1.06s/it]03/05/2025 23:34:12 - INFO - __main__ -   Loss = 0.4188622534275055, epoch = 0, step = 817
  2%|▏         | 818/50000 [14:33<14:31:18,  1.06s/it]03/05/2025 23:34:13 - INFO - __main__ -   Loss = 0.5504628419876099, epoch = 0, step = 818
  2%|▏         | 819/50000 [14:34<14:31:16,  1.06s/it]03/05/2025 23:34:14 - INFO - __main__ -   Loss = 0.5682469010353088, epoch = 0, step = 819
  2%|▏         | 820/50000 [14:35<14:31:15,  1.06s/it]03/05/2025 23:34:15 - INFO - __main__ -   Loss = 0.44887930154800415, epoch = 0, step = 820
  2%|▏         | 821/50000 [14:36<14:31:14,  1.06s/it]03/05/2025 23:34:16 - INFO - __main__ -   Loss = 0.3011024594306946, epoch = 0, step = 821
