Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  1%|          | 362/50000 [2:08:02<291:16:17, 21.12s/it]02/16/2025 19:33:06 - INFO - __main__ -   Loss = 0.0884387269616127, epoch = 13, step = 856
  1%|          | 363/50000 [2:08:23<291:10:30, 21.12s/it]02/16/2025 19:33:27 - INFO - __main__ -   Loss = 0.12528358399868011, epoch = 13, step = 857
  1%|          | 364/50000 [2:08:45<291:09:48, 21.12s/it]02/16/2025 19:33:48 - INFO - __main__ -   Loss = 0.08564013242721558, epoch = 13, step = 858
  1%|          | 365/50000 [2:09:06<291:10:42, 21.12s/it]02/16/2025 19:34:09 - INFO - __main__ -   Loss = 0.10275764763355255, epoch = 13, step = 859
  1%|          | 366/50000 [2:09:27<291:15:30, 21.13s/it]02/16/2025 19:34:30 - INFO - __main__ -   Loss = 0.15892967581748962, epoch = 13, step = 860
  1%|          | 367/50000 [2:09:48<291:21:41, 21.13s/it]02/16/2025 19:34:52 - INFO - __main__ -   Loss = 0.07959545403718948, epoch = 13, step = 861
  1%|          | 368/50000 [2:10:09<291:18:32, 21.13s/it]02/16/2025 19:35:13 - INFO - __main__ -   Loss = 0.10321852564811707, epoch = 13, step = 862
  1%|          | 369/50000 [2:10:30<291:29:59, 21.14s/it]02/16/2025 19:35:34 - INFO - __main__ -   Loss = 0.1028229370713234, epoch = 13, step = 863
  1%|          | 370/50000 [2:10:51<291:35:36, 21.15s/it]02/16/2025 19:35:55 - INFO - __main__ -   Loss = 0.11592816561460495, epoch = 13, step = 864
  1%|          | 371/50000 [2:11:13<291:20:44, 21.13s/it]02/16/2025 19:36:16 - INFO - __main__ -   Loss = 0.12254232913255692, epoch = 13, step = 865
  1%|          | 372/50000 [2:11:34<291:16:20, 21.13s/it]02/16/2025 19:36:37 - INFO - __main__ -   Loss = 0.15182723104953766, epoch = 13, step = 866
  1%|          | 373/50000 [2:11:55<291:14:02, 21.13s/it]02/16/2025 19:36:58 - INFO - __main__ -   Loss = 0.11647064983844757, epoch = 13, step = 867
  1%|          | 374/50000 [2:12:16<291:19:29, 21.13s/it]02/16/2025 19:37:20 - INFO - __main__ -   Loss = 0.1553751528263092, epoch = 13, step = 868
  1%|          | 375/50000 [2:12:37<291:15:50, 21.13s/it]02/16/2025 19:37:41 - INFO - __main__ -   Loss = 0.13311094045639038, epoch = 13, step = 869
  1%|          | 376/50000 [2:12:58<291:23:48, 21.14s/it]02/16/2025 19:38:02 - INFO - __main__ -   Loss = 0.13693475723266602, epoch = 13, step = 870
  1%|          | 377/50000 [2:13:19<291:19:29, 21.13s/it]02/16/2025 19:38:23 - INFO - __main__ -   Loss = 0.12869741022586823, epoch = 13, step = 871
  1%|          | 378/50000 [2:13:41<291:27:50, 21.15s/it]02/16/2025 19:38:44 - INFO - __main__ -   Loss = 0.14775778353214264, epoch = 13, step = 872
  1%|          | 379/50000 [2:14:02<291:39:54, 21.16s/it]02/16/2025 19:39:05 - INFO - __main__ -   Loss = 0.13872943818569183, epoch = 13, step = 873
  1%|          | 380/50000 [2:14:23<291:39:16, 21.16s/it]02/16/2025 19:39:27 - INFO - __main__ -   Loss = 0.10437854379415512, epoch = 13, step = 874
  1%|          | 381/50000 [2:14:44<291:34:07, 21.15s/it]02/16/2025 19:39:48 - INFO - __main__ -   Loss = 0.11930451542139053, epoch = 13, step = 875
  1%|          | 382/50000 [2:15:05<291:16:50, 21.13s/it]02/16/2025 19:40:09 - INFO - __main__ -   Loss = 0.14433427155017853, epoch = 13, step = 876
  1%|          | 383/50000 [2:15:26<291:21:19, 21.14s/it]02/16/2025 19:40:30 - INFO - __main__ -   Loss = 0.09366516023874283, epoch = 13, step = 877
  1%|          | 384/50000 [2:15:47<291:13:45, 21.13s/it]02/16/2025 19:40:51 - INFO - __main__ -   Loss = 0.09576983749866486, epoch = 13, step = 878
  1%|          | 385/50000 [2:16:09<291:17:14, 21.14s/it]02/16/2025 19:41:12 - INFO - __main__ -   Loss = 0.1393701583147049, epoch = 13, step = 879
  1%|          | 386/50000 [2:16:30<291:19:16, 21.14s/it]02/16/2025 19:41:33 - INFO - __main__ -   Loss = 0.11289522796869278, epoch = 13, step = 880
  1%|          | 387/50000 [2:16:51<291:14:29, 21.13s/it]02/16/2025 19:41:54 - INFO - __main__ -   Loss = 0.17003203928470612, epoch = 13, step = 881
  1%|          | 388/50000 [2:17:12<291:05:37, 21.12s/it]02/16/2025 19:42:15 - INFO - __main__ -   Loss = 0.11214451491832733, epoch = 13, step = 882
  1%|          | 389/50000 [2:17:33<291:02:28, 21.12s/it]02/16/2025 19:42:37 - INFO - __main__ -   Loss = 0.143498033285141, epoch = 13, step = 883
  1%|          | 390/50000 [2:17:54<291:00:02, 21.12s/it]02/16/2025 19:42:58 - INFO - __main__ -   Loss = 0.11939144879579544, epoch = 13, step = 884
  1%|          | 391/50000 [2:18:15<291:01:59, 21.12s/it]02/16/2025 19:43:19 - INFO - __main__ -   Loss = 0.13216917216777802, epoch = 13, step = 885
  1%|          | 392/50000 [2:18:36<291:11:41, 21.13s/it]02/16/2025 19:43:40 - INFO - __main__ -   Loss = 0.16136999428272247, epoch = 13, step = 886
  1%|          | 393/50000 [2:18:58<291:12:36, 21.13s/it]02/16/2025 19:44:01 - INFO - __main__ -   Loss = 0.12418727576732635, epoch = 13, step = 887
  1%|          | 394/50000 [2:19:19<291:08:07, 21.13s/it]02/16/2025 19:44:22 - INFO - __main__ -   Loss = 0.09021002054214478, epoch = 13, step = 888
  1%|          | 395/50000 [2:19:40<291:01:38, 21.12s/it]02/16/2025 19:44:43 - INFO - __main__ -   Loss = 0.11781271547079086, epoch = 13, step = 889
  1%|          | 396/50000 [2:20:01<291:06:32, 21.13s/it]02/16/2025 19:45:05 - INFO - __main__ -   Loss = 0.157587468624115, epoch = 13, step = 890
  1%|          | 397/50000 [2:20:22<291:10:27, 21.13s/it]02/16/2025 19:45:26 - INFO - __main__ -   Loss = 0.14872415363788605, epoch = 13, step = 891
  1%|          | 398/50000 [2:20:43<291:06:59, 21.13s/it]02/16/2025 19:45:47 - INFO - __main__ -   Loss = 0.1615443080663681, epoch = 13, step = 892
  1%|          | 399/50000 [2:21:04<291:13:06, 21.14s/it]02/16/2025 19:46:08 - INFO - __main__ -   Loss = 0.14784236252307892, epoch = 13, step = 893
  1%|          | 400/50000 [2:21:25<291:08:19, 21.13s/it]02/16/2025 19:46:29 - INFO - __main__ -   Loss = 0.12041445821523666, epoch = 13, step = 894
  1%|          | 401/50000 [2:21:47<291:10:12, 21.13s/it]02/16/2025 19:46:50 - INFO - __main__ -   Loss = 0.11723968386650085, epoch = 13, step = 895
  1%|          | 402/50000 [2:22:08<291:17:41, 21.14s/it]02/16/2025 19:47:11 - INFO - __main__ -   Loss = 0.12891660630702972, epoch = 13, step = 896
  1%|          | 403/50000 [2:22:29<291:21:56, 21.15s/it]02/16/2025 19:47:33 - INFO - __main__ -   Loss = 0.13352981209754944, epoch = 13, step = 897
  1%|          | 404/50000 [2:22:50<291:12:53, 21.14s/it]02/16/2025 19:47:54 - INFO - __main__ -   Loss = 0.15703369677066803, epoch = 13, step = 898
  1%|          | 405/50000 [2:23:11<291:05:23, 21.13s/it]02/16/2025 19:48:15 - INFO - __main__ -   Loss = 0.14234773814678192, epoch = 13, step = 899
  1%|          | 406/50000 [2:23:32<291:05:03, 21.13s/it]02/16/2025 19:48:36 - INFO - __main__ -   Loss = 0.14752192795276642, epoch = 13, step = 900
  1%|          | 407/50000 [2:23:53<291:09:54, 21.14s/it]02/16/2025 19:48:57 - INFO - __main__ -   Loss = 0.10622387379407883, epoch = 13, step = 901
  1%|          | 408/50000 [2:24:15<291:08:26, 21.13s/it]02/16/2025 19:49:18 - INFO - __main__ -   Loss = 0.12297315150499344, epoch = 13, step = 902
  1%|          | 409/50000 [2:24:36<291:08:08, 21.13s/it]02/16/2025 19:49:39 - INFO - __main__ -   Loss = 0.14309744536876678, epoch = 13, step = 903
  1%|          | 410/50000 [2:24:57<291:02:21, 21.13s/it]02/16/2025 19:50:00 - INFO - __main__ -   Loss = 0.10052560269832611, epoch = 13, step = 904
  1%|          | 411/50000 [2:25:18<290:59:54, 21.13s/it]02/16/2025 19:50:22 - INFO - __main__ -   Loss = 0.12610551714897156, epoch = 13, step = 905
  1%|          | 412/50000 [2:25:39<291:03:51, 21.13s/it]02/16/2025 19:50:43 - INFO - __main__ -   Loss = 0.09869908541440964, epoch = 13, step = 906
  1%|          | 413/50000 [2:26:00<290:58:58, 21.13s/it]02/16/2025 19:51:04 - INFO - __main__ -   Loss = 0.08436335623264313, epoch = 13, step = 907
  1%|          | 414/50000 [2:26:21<291:04:21, 21.13s/it]02/16/2025 19:51:25 - INFO - __main__ -   Loss = 0.09888152033090591, epoch = 13, step = 908
  1%|          | 415/50000 [2:26:42<291:03:07, 21.13s/it]02/16/2025 19:51:46 - INFO - __main__ -   Loss = 0.12873631715774536, epoch = 13, step = 909
  1%|          | 416/50000 [2:27:04<291:08:32, 21.14s/it]02/16/2025 19:52:07 - INFO - __main__ -   Loss = 0.10794369876384735, epoch = 13, step = 910
  1%|          | 417/50000 [2:27:25<291:09:27, 21.14s/it]02/16/2025 19:52:28 - INFO - __main__ -   Loss = 0.09044685959815979, epoch = 13, step = 911
  1%|          | 418/50000 [2:27:46<291:18:24, 21.15s/it]02/16/2025 19:52:50 - INFO - __main__ -   Loss = 0.12981219589710236, epoch = 13, step = 912
  1%|          | 419/50000 [2:28:07<291:10:28, 21.14s/it]02/16/2025 19:53:11 - INFO - __main__ -   Loss = 0.1185503825545311, epoch = 13, step = 913
  1%|          | 420/50000 [2:28:28<291:14:03, 21.15s/it]02/16/2025 19:53:32 - INFO - __main__ -   Loss = 0.07644949853420258, epoch = 13, step = 914
  1%|          | 421/50000 [2:28:49<291:22:49, 21.16s/it]02/16/2025 19:53:53 - INFO - __main__ -   Loss = 0.12611544132232666, epoch = 13, step = 915
  1%|          | 422/50000 [2:29:11<291:33:09, 21.17s/it]02/16/2025 19:54:14 - INFO - __main__ -   Loss = 0.2298031747341156, epoch = 13, step = 916
  1%|          | 423/50000 [2:29:32<291:36:21, 21.17s/it]02/16/2025 19:54:35 - INFO - __main__ -   Loss = 0.1517702043056488, epoch = 13, step = 917
  1%|          | 424/50000 [2:29:53<291:22:58, 21.16s/it]02/16/2025 19:54:57 - INFO - __main__ -   Loss = 0.14324426651000977, epoch = 13, step = 918
  1%|          | 425/50000 [2:30:14<291:26:49, 21.16s/it]02/16/2025 19:55:18 - INFO - __main__ -   Loss = 0.17374546825885773, epoch = 13, step = 919
  1%|          | 426/50000 [2:30:35<291:32:20, 21.17s/it]02/16/2025 19:55:39 - INFO - __main__ -   Loss = 0.10986704379320145, epoch = 13, step = 920
  1%|          | 427/50000 [2:30:56<291:40:40, 21.18s/it]02/16/2025 19:56:00 - INFO - __main__ -   Loss = 0.14775626361370087, epoch = 13, step = 921
  1%|          | 428/50000 [2:31:18<291:39:40, 21.18s/it]02/16/2025 19:56:21 - INFO - __main__ -   Loss = 0.09214096516370773, epoch = 13, step = 922
  1%|          | 429/50000 [2:31:39<291:40:48, 21.18s/it]02/16/2025 19:56:42 - INFO - __main__ -   Loss = 0.12401045858860016, epoch = 13, step = 923
  1%|          | 430/50000 [2:32:00<291:31:53, 21.17s/it]02/16/2025 19:57:04 - INFO - __main__ -   Loss = 0.09634266048669815, epoch = 13, step = 924
  1%|          | 431/50000 [2:32:21<291:24:52, 21.16s/it]02/16/2025 19:57:25 - INFO - __main__ -   Loss = 0.13034594058990479, epoch = 13, step = 925
  1%|          | 432/50000 [2:32:42<291:10:29, 21.15s/it]02/16/2025 19:57:46 - INFO - __main__ -   Loss = 0.10364634543657303, epoch = 13, step = 926
  1%|          | 433/50000 [2:33:03<291:06:26, 21.14s/it]02/16/2025 19:58:07 - INFO - __main__ -   Loss = 0.1380244791507721, epoch = 13, step = 927
  1%|          | 434/50000 [2:33:24<290:57:22, 21.13s/it]02/16/2025 19:58:28 - INFO - __main__ -   Loss = 0.13293500244617462, epoch = 13, step = 928
  1%|          | 435/50000 [2:33:46<291:10:40, 21.15s/it]02/16/2025 19:58:49 - INFO - __main__ -   Loss = 0.12299498915672302, epoch = 13, step = 929
  1%|          | 436/50000 [2:34:07<290:59:50, 21.14s/it]02/16/2025 19:59:10 - INFO - __main__ -   Loss = 0.15273848176002502, epoch = 13, step = 930
  1%|          | 437/50000 [2:34:28<290:59:52, 21.14s/it]02/16/2025 19:59:31 - INFO - __main__ -   Loss = 0.19490879774093628, epoch = 13, step = 931
  1%|          | 438/50000 [2:34:49<290:53:45, 21.13s/it]02/16/2025 19:59:53 - INFO - __main__ -   Loss = 0.10333003103733063, epoch = 13, step = 932
  1%|          | 439/50000 [2:35:10<290:52:20, 21.13s/it]02/16/2025 20:00:14 - INFO - __main__ -   Loss = 0.15129445493221283, epoch = 13, step = 933
  1%|          | 440/50000 [2:35:31<290:50:53, 21.13s/it]02/16/2025 20:00:35 - INFO - __main__ -   Loss = 0.1175014078617096, epoch = 13, step = 934
  1%|          | 441/50000 [2:35:52<290:44:20, 21.12s/it]02/16/2025 20:00:56 - INFO - __main__ -   Loss = 0.0821777880191803, epoch = 13, step = 935
  1%|          | 442/50000 [2:36:13<290:45:14, 21.12s/it]02/16/2025 20:01:17 - INFO - __main__ -   Loss = 0.14129698276519775, epoch = 13, step = 936
  1%|          | 443/50000 [2:36:35<290:45:52, 21.12s/it]02/16/2025 20:01:38 - INFO - __main__ -   Loss = 0.1340213268995285, epoch = 13, step = 937
  1%|          | 444/50000 [2:36:56<290:54:03, 21.13s/it]02/16/2025 20:01:59 - INFO - __main__ -   Loss = 0.14535033702850342, epoch = 13, step = 938
  1%|          | 445/50000 [2:37:17<290:46:06, 21.12s/it]02/16/2025 20:02:20 - INFO - __main__ -   Loss = 0.12328165024518967, epoch = 13, step = 939
  1%|          | 446/50000 [2:37:38<290:50:46, 21.13s/it]02/16/2025 20:02:42 - INFO - __main__ -   Loss = 0.11426130682229996, epoch = 13, step = 940
  1%|          | 447/50000 [2:37:59<290:54:44, 21.13s/it]02/16/2025 20:03:03 - INFO - __main__ -   Loss = 0.15860240161418915, epoch = 13, step = 941
  1%|          | 448/50000 [2:38:20<291:02:06, 21.14s/it]02/16/2025 20:03:24 - INFO - __main__ -   Loss = 0.08769721537828445, epoch = 13, step = 942
  1%|          | 449/50000 [2:38:42<291:13:53, 21.16s/it]02/16/2025 20:03:45 - INFO - __main__ -   Loss = 0.12787139415740967, epoch = 13, step = 943
  1%|          | 450/50000 [2:39:03<291:11:06, 21.16s/it]02/16/2025 20:04:06 - INFO - __main__ -   Loss = 0.12330827862024307, epoch = 13, step = 944
  1%|          | 451/50000 [2:39:24<291:04:15, 21.15s/it]02/16/2025 20:04:27 - INFO - __main__ -   Loss = 0.16500212252140045, epoch = 13, step = 945
  1%|          | 452/50000 [2:39:45<290:50:07, 21.13s/it]02/16/2025 20:04:48 - INFO - __main__ -   Loss = 0.11068568378686905, epoch = 13, step = 946
  1%|          | 453/50000 [2:40:06<290:43:51, 21.12s/it]02/16/2025 20:05:10 - INFO - __main__ -   Loss = 0.08460243791341782, epoch = 13, step = 947
  1%|          | 454/50000 [2:40:27<290:38:36, 21.12s/it]02/16/2025 20:05:31 - INFO - __main__ -   Loss = 0.14497104287147522, epoch = 13, step = 948
  1%|          | 455/50000 [2:40:48<290:40:06, 21.12s/it]02/16/2025 20:05:52 - INFO - __main__ -   Loss = 0.08671414107084274, epoch = 13, step = 949
  1%|          | 456/50000 [2:41:09<290:35:13, 21.11s/it]02/16/2025 20:06:13 - INFO - __main__ -   Loss = 0.1362462192773819, epoch = 13, step = 950
  1%|          | 457/50000 [2:41:30<290:40:48, 21.12s/it]02/16/2025 20:06:34 - INFO - __main__ -   Loss = 0.16525188088417053, epoch = 13, step = 951
  1%|          | 458/50000 [2:41:52<290:47:59, 21.13s/it]02/16/2025 20:06:55 - INFO - __main__ -   Loss = 0.12365798652172089, epoch = 13, step = 952
  1%|          | 459/50000 [2:42:13<290:54:32, 21.14s/it]02/16/2025 20:07:16 - INFO - __main__ -   Loss = 0.1358373463153839, epoch = 13, step = 953
  1%|          | 460/50000 [2:42:34<290:46:04, 21.13s/it]02/16/2025 20:07:37 - INFO - __main__ -   Loss = 0.13611720502376556, epoch = 13, step = 954
  1%|          | 461/50000 [2:42:55<290:45:06, 21.13s/it]02/16/2025 20:07:59 - INFO - __main__ -   Loss = 0.14767421782016754, epoch = 13, step = 955
  1%|          | 462/50000 [2:43:16<290:39:47, 21.12s/it]02/16/2025 20:08:20 - INFO - __main__ -   Loss = 0.12091144174337387, epoch = 13, step = 956
  1%|          | 463/50000 [2:43:37<290:36:00, 21.12s/it]02/16/2025 20:08:41 - INFO - __main__ -   Loss = 0.1406671106815338, epoch = 13, step = 957
  1%|          | 464/50000 [2:43:58<290:47:49, 21.13s/it]02/16/2025 20:09:02 - INFO - __main__ -   Loss = 0.11737833172082901, epoch = 13, step = 958
  1%|          | 465/50000 [2:44:20<290:47:11, 21.13s/it]02/16/2025 20:09:23 - INFO - __main__ -   Loss = 0.10373786091804504, epoch = 13, step = 959
  1%|          | 466/50000 [2:44:41<290:44:13, 21.13s/it]02/16/2025 20:09:44 - INFO - __main__ -   Loss = 0.12101981788873672, epoch = 13, step = 960
  1%|          | 467/50000 [2:45:02<290:54:12, 21.14s/it]02/16/2025 20:10:05 - INFO - __main__ -   Loss = 0.14617232978343964, epoch = 13, step = 961
  1%|          | 468/50000 [2:45:23<290:55:02, 21.14s/it]02/16/2025 20:10:27 - INFO - __main__ -   Loss = 0.1262989044189453, epoch = 13, step = 962
  1%|          | 469/50000 [2:45:44<290:54:30, 21.14s/it]02/16/2025 20:10:48 - INFO - __main__ -   Loss = 0.17902307212352753, epoch = 13, step = 963
  1%|          | 470/50000 [2:46:05<290:44:36, 21.13s/it]02/16/2025 20:11:09 - INFO - __main__ -   Loss = 0.12206852436065674, epoch = 13, step = 964
  1%|          | 471/50000 [2:46:26<290:48:54, 21.14s/it]02/16/2025 20:11:30 - INFO - __main__ -   Loss = 0.12957359850406647, epoch = 13, step = 965
  1%|          | 472/50000 [2:46:47<290:39:11, 21.13s/it]02/16/2025 20:11:51 - INFO - __main__ -   Loss = 0.16817399859428406, epoch = 13, step = 966
  1%|          | 473/50000 [2:47:09<290:32:29, 21.12s/it]02/16/2025 20:12:12 - INFO - __main__ -   Loss = 0.1841815859079361, epoch = 13, step = 967
  1%|          | 474/50000 [2:47:30<290:34:51, 21.12s/it]02/16/2025 20:12:33 - INFO - __main__ -   Loss = 0.1548188179731369, epoch = 13, step = 968
  1%|          | 475/50000 [2:47:51<290:38:28, 21.13s/it]02/16/2025 20:12:54 - INFO - __main__ -   Loss = 0.1526365876197815, epoch = 13, step = 969
  1%|          | 476/50000 [2:48:12<290:44:56, 21.14s/it]02/16/2025 20:13:16 - INFO - __main__ -   Loss = 0.1172218844294548, epoch = 13, step = 970
  1%|          | 477/50000 [2:48:33<290:47:45, 21.14s/it]02/16/2025 20:13:37 - INFO - __main__ -   Loss = 0.10836689919233322, epoch = 13, step = 971
  1%|          | 478/50000 [2:48:54<290:39:47, 21.13s/it]02/16/2025 20:13:58 - INFO - __main__ -   Loss = 0.10413826256990433, epoch = 13, step = 972
  1%|          | 479/50000 [2:49:15<290:43:07, 21.13s/it]02/16/2025 20:14:19 - INFO - __main__ -   Loss = 0.1552320122718811, epoch = 13, step = 973
  1%|          | 480/50000 [2:49:37<290:47:50, 21.14s/it]02/16/2025 20:14:40 - INFO - __main__ -   Loss = 0.14702147245407104, epoch = 13, step = 974
  1%|          | 481/50000 [2:49:58<290:43:43, 21.14s/it]02/16/2025 20:15:01 - INFO - __main__ -   Loss = 0.09796276688575745, epoch = 13, step = 975
  1%|          | 482/50000 [2:50:19<290:36:59, 21.13s/it]02/16/2025 20:15:22 - INFO - __main__ -   Loss = 0.15133994817733765, epoch = 13, step = 976
  1%|          | 483/50000 [2:50:40<290:43:59, 21.14s/it]02/16/2025 20:15:44 - INFO - __main__ -   Loss = 0.10342516750097275, epoch = 13, step = 977
  1%|          | 484/50000 [2:51:01<290:54:24, 21.15s/it]02/16/2025 20:16:05 - INFO - __main__ -   Loss = 0.10764393210411072, epoch = 13, step = 978
  1%|          | 485/50000 [2:51:22<290:59:27, 21.16s/it]02/16/2025 20:16:26 - INFO - __main__ -   Loss = 0.12422154098749161, epoch = 13, step = 979
  1%|          | 486/50000 [2:51:43<290:54:51, 21.15s/it]02/16/2025 20:16:47 - INFO - __main__ -   Loss = 0.166714146733284, epoch = 13, step = 980
  1%|          | 487/50000 [2:52:05<291:05:59, 21.17s/it]02/16/2025 20:17:08 - INFO - __main__ -   Loss = 0.15139687061309814, epoch = 13, step = 981
  1%|          | 488/50000 [2:52:26<291:01:36, 21.16s/it]02/16/2025 20:17:29 - INFO - __main__ -   Loss = 0.13741055130958557, epoch = 13, step = 982
  1%|          | 489/50000 [2:52:47<290:55:31, 21.15s/it]02/16/2025 20:17:51 - INFO - __main__ -   Loss = 0.11448969691991806, epoch = 13, step = 983
  1%|          | 490/50000 [2:53:08<290:57:12, 21.16s/it]02/16/2025 20:18:12 - INFO - __main__ -   Loss = 0.16015921533107758, epoch = 13, step = 984
  1%|          | 491/50000 [2:53:29<290:48:41, 21.15s/it]02/16/2025 20:18:33 - INFO - __main__ -   Loss = 0.1640540063381195, epoch = 13, step = 985
  1%|          | 492/50000 [2:53:50<290:59:44, 21.16s/it]02/16/2025 20:18:54 - INFO - __main__ -   Loss = 0.10384427756071091, epoch = 13, step = 986
  1%|          | 493/50000 [2:54:12<291:01:08, 21.16s/it]02/16/2025 20:19:15 - INFO - __main__ -   Loss = 0.11300332099199295, epoch = 13, step = 987
  1%|          | 494/50000 [2:54:33<290:55:30, 21.16s/it]02/16/2025 20:19:36 - INFO - __main__ -   Loss = 0.11131361126899719, epoch = 13, step = 988
  1%|          | 495/50000 [2:54:54<290:48:19, 21.15s/it]02/16/2025 20:19:57 - INFO - __main__ -   Loss = 0.12456606328487396, epoch = 13, step = 989
  1%|          | 496/50000 [2:55:15<290:51:55, 21.15s/it]02/16/2025 20:20:19 - INFO - __main__ -   Loss = 0.16849689185619354, epoch = 13, step = 990
  1%|          | 497/50000 [2:55:36<290:57:23, 21.16s/it]02/16/2025 20:20:40 - INFO - __main__ -   Loss = 0.147580087184906, epoch = 13, step = 991
  1%|          | 498/50000 [2:55:57<290:46:44, 21.15s/it]02/16/2025 20:21:01 - INFO - __main__ -   Loss = 0.09362559765577316, epoch = 13, step = 992
  1%|          | 499/50000 [2:56:18<290:45:38, 21.15s/it]02/16/2025 20:21:22 - INFO - __main__ -   Loss = 0.1528742015361786, epoch = 13, step = 993
  1%|          | 500/50000 [2:56:40<290:53:44, 21.16s/it]02/16/2025 20:21:22 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_33000
02/16/2025 20:21:22 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/16/2025 20:21:34 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_33000/model.safetensors
02/16/2025 20:22:46 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_33000/optimizer.bin
02/16/2025 20:22:46 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_33000/scheduler.bin
02/16/2025 20:22:46 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_33000/sampler.bin
02/16/2025 20:22:46 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_33000/sampler_1.bin
02/16/2025 20:22:46 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_33000/random_states_0.pkl
02/16/2025 20:23:07 - INFO - __main__ -   Loss = 0.09327889233827591, epoch = 13, step = 994
  1%|          | 501/50000 [2:58:25<638:11:08, 46.41s/it]02/16/2025 20:23:29 - INFO - __main__ -   Loss = 0.0947476327419281, epoch = 13, step = 995
  1%|          | 502/50000 [2:58:46<534:22:17, 38.86s/it]02/16/2025 20:23:50 - INFO - __main__ -   Loss = 0.14653444290161133, epoch = 13, step = 996
  1%|          | 503/50000 [2:59:08<461:50:57, 33.59s/it]02/16/2025 20:24:11 - INFO - __main__ -   Loss = 0.16886483132839203, epoch = 13, step = 997
  1%|          | 504/50000 [2:59:29<411:04:27, 29.90s/it]02/16/2025 20:24:33 - INFO - __main__ -   Loss = 0.11912572383880615, epoch = 13, step = 998
  1%|          | 505/50000 [2:59:50<375:25:12, 27.31s/it]02/16/2025 20:24:54 - INFO - __main__ -   Loss = 0.11750377714633942, epoch = 13, step = 999
  1%|          | 506/50000 [3:00:11<350:25:57, 25.49s/it]02/16/2025 20:25:15 - INFO - __main__ -   Loss = 0.1323545128107071, epoch = 13, step = 1000
  1%|          | 507/50000 [3:00:33<332:57:54, 24.22s/it]02/16/2025 20:25:36 - INFO - __main__ -   Loss = 0.0777611956000328, epoch = 13, step = 1001
  1%|          | 508/50000 [3:00:54<320:43:25, 23.33s/it]02/16/2025 20:25:58 - INFO - __main__ -   Loss = 0.1625395566225052, epoch = 13, step = 1002
