Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  2%|▏         | 1220/50000 [21:43<14:26:03,  1.07s/it]03/06/2025 10:43:30 - INFO - __main__ -   Loss = 0.6855652928352356, epoch = 8, step = 1220
  2%|▏         | 1221/50000 [21:44<14:26:00,  1.07s/it]03/06/2025 10:43:31 - INFO - __main__ -   Loss = 0.57003253698349, epoch = 8, step = 1221
  2%|▏         | 1222/50000 [21:45<14:26:00,  1.07s/it]03/06/2025 10:43:32 - INFO - __main__ -   Loss = 0.5449628829956055, epoch = 8, step = 1222
  2%|▏         | 1223/50000 [21:46<14:26:00,  1.07s/it]03/06/2025 10:43:33 - INFO - __main__ -   Loss = 0.6933654546737671, epoch = 8, step = 1223
  2%|▏         | 1224/50000 [21:47<14:25:59,  1.07s/it]03/06/2025 10:43:34 - INFO - __main__ -   Loss = 0.604594349861145, epoch = 8, step = 1224
  2%|▏         | 1225/50000 [21:48<14:25:57,  1.07s/it]03/06/2025 10:43:35 - INFO - __main__ -   Loss = 0.6218967437744141, epoch = 8, step = 1225
  2%|▏         | 1226/50000 [21:50<14:25:58,  1.07s/it]03/06/2025 10:43:36 - INFO - __main__ -   Loss = 0.6723331212997437, epoch = 8, step = 1226
  2%|▏         | 1227/50000 [21:51<14:25:56,  1.07s/it]03/06/2025 10:43:37 - INFO - __main__ -   Loss = 0.6349344253540039, epoch = 8, step = 1227
  2%|▏         | 1228/50000 [21:52<14:25:55,  1.07s/it]03/06/2025 10:43:38 - INFO - __main__ -   Loss = 0.6192106604576111, epoch = 8, step = 1228
  2%|▏         | 1229/50000 [21:53<14:25:55,  1.07s/it]03/06/2025 10:43:39 - INFO - __main__ -   Loss = 0.5418094992637634, epoch = 8, step = 1229
  2%|▏         | 1230/50000 [21:54<14:25:53,  1.07s/it]03/06/2025 10:43:40 - INFO - __main__ -   Loss = 0.6541293859481812, epoch = 8, step = 1230
  2%|▏         | 1231/50000 [21:55<14:25:51,  1.07s/it]03/06/2025 10:43:41 - INFO - __main__ -   Loss = 0.593247652053833, epoch = 8, step = 1231
  2%|▏         | 1232/50000 [21:56<14:25:49,  1.07s/it]03/06/2025 10:43:42 - INFO - __main__ -   Loss = 0.7400037050247192, epoch = 8, step = 1232
  2%|▏         | 1233/50000 [21:57<14:25:48,  1.07s/it]03/06/2025 10:43:43 - INFO - __main__ -   Loss = 0.6173425316810608, epoch = 8, step = 1233
  2%|▏         | 1234/50000 [21:58<14:25:48,  1.07s/it]03/06/2025 10:43:45 - INFO - __main__ -   Loss = 0.6237885355949402, epoch = 8, step = 1234
  2%|▏         | 1235/50000 [21:59<14:25:46,  1.07s/it]03/06/2025 10:43:46 - INFO - __main__ -   Loss = 0.661493718624115, epoch = 8, step = 1235
  2%|▏         | 1236/50000 [22:00<14:25:45,  1.07s/it]03/06/2025 10:43:47 - INFO - __main__ -   Loss = 0.5543727874755859, epoch = 8, step = 1236
  2%|▏         | 1237/50000 [22:01<14:25:43,  1.07s/it]03/06/2025 10:43:48 - INFO - __main__ -   Loss = 0.4776414930820465, epoch = 8, step = 1237
  2%|▏         | 1238/50000 [22:02<14:25:42,  1.07s/it]03/06/2025 10:43:49 - INFO - __main__ -   Loss = 0.5753874182701111, epoch = 8, step = 1238
  2%|▏         | 1239/50000 [22:03<14:25:41,  1.07s/it]03/06/2025 10:43:50 - INFO - __main__ -   Loss = 0.6000388264656067, epoch = 8, step = 1239
  2%|▏         | 1240/50000 [22:04<14:25:41,  1.07s/it]03/06/2025 10:43:51 - INFO - __main__ -   Loss = 0.7860485911369324, epoch = 8, step = 1240
  2%|▏         | 1241/50000 [22:06<14:25:41,  1.07s/it]03/06/2025 10:43:52 - INFO - __main__ -   Loss = 0.582013726234436, epoch = 8, step = 1241
  2%|▏         | 1242/50000 [22:07<14:25:41,  1.07s/it]03/06/2025 10:43:53 - INFO - __main__ -   Loss = 0.5905681848526001, epoch = 8, step = 1242
  2%|▏         | 1243/50000 [22:08<14:25:39,  1.07s/it]03/06/2025 10:43:54 - INFO - __main__ -   Loss = 0.6878767609596252, epoch = 8, step = 1243
  2%|▏         | 1244/50000 [22:09<14:25:39,  1.07s/it]03/06/2025 10:43:55 - INFO - __main__ -   Loss = 0.6580007672309875, epoch = 8, step = 1244
  2%|▏         | 1245/50000 [22:10<14:25:37,  1.07s/it]03/06/2025 10:43:56 - INFO - __main__ -   Loss = 0.667035698890686, epoch = 8, step = 1245
  2%|▏         | 1246/50000 [22:11<14:25:38,  1.07s/it]03/06/2025 10:43:57 - INFO - __main__ -   Loss = 0.582070529460907, epoch = 8, step = 1246
  2%|▏         | 1247/50000 [22:12<14:25:36,  1.07s/it]03/06/2025 10:43:58 - INFO - __main__ -   Loss = 0.6000245809555054, epoch = 8, step = 1247
  2%|▏         | 1248/50000 [22:13<14:25:36,  1.07s/it]03/06/2025 10:43:59 - INFO - __main__ -   Loss = 0.6642782688140869, epoch = 8, step = 1248
  2%|▏         | 1249/50000 [22:14<14:25:35,  1.07s/it]03/06/2025 10:44:01 - INFO - __main__ -   Loss = 0.5594776272773743, epoch = 8, step = 1249
  2%|▎         | 1250/50000 [22:15<14:25:32,  1.07s/it]03/06/2025 10:44:02 - INFO - __main__ -   Loss = 0.6512989401817322, epoch = 8, step = 1250
  3%|▎         | 1251/50000 [22:16<14:25:31,  1.07s/it]03/06/2025 10:44:03 - INFO - __main__ -   Loss = 0.5833088159561157, epoch = 8, step = 1251
  3%|▎         | 1252/50000 [22:17<14:25:30,  1.07s/it]03/06/2025 10:44:04 - INFO - __main__ -   Loss = 0.5997118353843689, epoch = 8, step = 1252
  3%|▎         | 1253/50000 [22:18<14:25:34,  1.07s/it]03/06/2025 10:44:05 - INFO - __main__ -   Loss = 0.6430356502532959, epoch = 8, step = 1253
  3%|▎         | 1254/50000 [22:19<14:25:30,  1.07s/it]03/06/2025 10:44:06 - INFO - __main__ -   Loss = 0.5058395862579346, epoch = 8, step = 1254
  3%|▎         | 1255/50000 [22:20<14:25:28,  1.07s/it]03/06/2025 10:44:07 - INFO - __main__ -   Loss = 0.6299858093261719, epoch = 8, step = 1255
  3%|▎         | 1256/50000 [22:21<14:25:25,  1.07s/it]03/06/2025 10:44:08 - INFO - __main__ -   Loss = 0.5187321305274963, epoch = 8, step = 1256
  3%|▎         | 1257/50000 [22:23<14:25:24,  1.07s/it]03/06/2025 10:44:09 - INFO - __main__ -   Loss = 0.5903882384300232, epoch = 8, step = 1257
  3%|▎         | 1258/50000 [22:24<14:25:21,  1.07s/it]03/06/2025 10:44:10 - INFO - __main__ -   Loss = 0.5993036031723022, epoch = 8, step = 1258
  3%|▎         | 1259/50000 [22:25<14:25:20,  1.07s/it]03/06/2025 10:44:11 - INFO - __main__ -   Loss = 0.6509518623352051, epoch = 8, step = 1259
  3%|▎         | 1260/50000 [22:26<14:25:20,  1.07s/it]03/06/2025 10:44:12 - INFO - __main__ -   Loss = 0.5313385128974915, epoch = 8, step = 1260
  3%|▎         | 1261/50000 [22:27<14:25:18,  1.07s/it]03/06/2025 10:44:13 - INFO - __main__ -   Loss = 0.6002872586250305, epoch = 8, step = 1261
  3%|▎         | 1262/50000 [22:28<14:25:18,  1.07s/it]03/06/2025 10:44:14 - INFO - __main__ -   Loss = 0.4707920253276825, epoch = 8, step = 1262
  3%|▎         | 1263/50000 [22:29<14:25:19,  1.07s/it]03/06/2025 10:44:15 - INFO - __main__ -   Loss = 0.5760709643363953, epoch = 8, step = 1263
  3%|▎         | 1264/50000 [22:30<14:25:18,  1.07s/it]03/06/2025 10:44:16 - INFO - __main__ -   Loss = 0.7067825794219971, epoch = 8, step = 1264
  3%|▎         | 1265/50000 [22:31<14:25:16,  1.07s/it]03/06/2025 10:44:18 - INFO - __main__ -   Loss = 0.644894540309906, epoch = 8, step = 1265
  3%|▎         | 1266/50000 [22:32<14:25:16,  1.07s/it]03/06/2025 10:44:19 - INFO - __main__ -   Loss = 0.5328516960144043, epoch = 8, step = 1266
  3%|▎         | 1267/50000 [22:33<14:25:16,  1.07s/it]03/06/2025 10:44:20 - INFO - __main__ -   Loss = 0.7043195962905884, epoch = 8, step = 1267
  3%|▎         | 1268/50000 [22:34<14:25:15,  1.07s/it]03/06/2025 10:44:21 - INFO - __main__ -   Loss = 0.6315291523933411, epoch = 8, step = 1268
  3%|▎         | 1269/50000 [22:35<14:25:14,  1.07s/it]03/06/2025 10:44:22 - INFO - __main__ -   Loss = 0.5496346950531006, epoch = 8, step = 1269
  3%|▎         | 1270/50000 [22:36<14:25:14,  1.07s/it]03/06/2025 10:44:23 - INFO - __main__ -   Loss = 0.632644772529602, epoch = 8, step = 1270
  3%|▎         | 1271/50000 [22:37<14:25:12,  1.07s/it]03/06/2025 10:44:24 - INFO - __main__ -   Loss = 0.5995191931724548, epoch = 8, step = 1271
  3%|▎         | 1272/50000 [22:39<14:25:11,  1.07s/it]03/06/2025 10:44:25 - INFO - __main__ -   Loss = 0.6667183041572571, epoch = 8, step = 1272
  3%|▎         | 1273/50000 [22:40<14:25:09,  1.07s/it]03/06/2025 10:44:26 - INFO - __main__ -   Loss = 0.5616725087165833, epoch = 8, step = 1273
  3%|▎         | 1274/50000 [22:41<14:25:09,  1.07s/it]03/06/2025 10:44:27 - INFO - __main__ -   Loss = 0.6786593794822693, epoch = 8, step = 1274
  3%|▎         | 1275/50000 [22:42<14:25:07,  1.07s/it]03/06/2025 10:44:28 - INFO - __main__ -   Loss = 0.42446908354759216, epoch = 8, step = 1275
  3%|▎         | 1276/50000 [22:43<14:25:04,  1.07s/it]03/06/2025 10:44:29 - INFO - __main__ -   Loss = 0.5274986028671265, epoch = 8, step = 1276
  3%|▎         | 1277/50000 [22:44<14:25:01,  1.07s/it]03/06/2025 10:44:30 - INFO - __main__ -   Loss = 0.5404626131057739, epoch = 8, step = 1277
  3%|▎         | 1278/50000 [22:45<14:25:00,  1.07s/it]03/06/2025 10:44:31 - INFO - __main__ -   Loss = 0.5233182311058044, epoch = 8, step = 1278
  3%|▎         | 1279/50000 [22:46<14:24:57,  1.07s/it]03/06/2025 10:44:32 - INFO - __main__ -   Loss = 0.5255610346794128, epoch = 8, step = 1279
  3%|▎         | 1280/50000 [22:47<14:24:58,  1.07s/it]03/06/2025 10:44:34 - INFO - __main__ -   Loss = 0.5091285109519958, epoch = 8, step = 1280
  3%|▎         | 1281/50000 [22:48<14:24:57,  1.07s/it]03/06/2025 10:44:35 - INFO - __main__ -   Loss = 0.5907475352287292, epoch = 8, step = 1281
  3%|▎         | 1282/50000 [22:49<14:24:55,  1.07s/it]03/06/2025 10:44:36 - INFO - __main__ -   Loss = 0.573727011680603, epoch = 8, step = 1282
  3%|▎         | 1283/50000 [22:50<14:24:53,  1.07s/it]03/06/2025 10:44:37 - INFO - __main__ -   Loss = 0.5419374704360962, epoch = 8, step = 1283
  3%|▎         | 1284/50000 [22:51<14:24:52,  1.07s/it]03/06/2025 10:44:38 - INFO - __main__ -   Loss = 0.6158372759819031, epoch = 8, step = 1284
  3%|▎         | 1285/50000 [22:52<14:24:52,  1.07s/it]03/06/2025 10:44:39 - INFO - __main__ -   Loss = 0.5924915671348572, epoch = 8, step = 1285
  3%|▎         | 1286/50000 [22:53<14:24:51,  1.07s/it]03/06/2025 10:44:40 - INFO - __main__ -   Loss = 0.5721942782402039, epoch = 8, step = 1286
  3%|▎         | 1287/50000 [22:55<14:24:52,  1.07s/it]03/06/2025 10:44:41 - INFO - __main__ -   Loss = 0.5900171399116516, epoch = 8, step = 1287
  3%|▎         | 1288/50000 [22:56<14:24:52,  1.07s/it]03/06/2025 10:44:42 - INFO - __main__ -   Loss = 0.5744886994361877, epoch = 8, step = 1288
  3%|▎         | 1289/50000 [22:57<14:24:52,  1.07s/it]03/06/2025 10:44:43 - INFO - __main__ -   Loss = 0.5052037835121155, epoch = 8, step = 1289
  3%|▎         | 1290/50000 [22:58<14:24:53,  1.07s/it]03/06/2025 10:44:44 - INFO - __main__ -   Loss = 0.5663505792617798, epoch = 8, step = 1290
  3%|▎         | 1291/50000 [22:59<14:24:50,  1.07s/it]03/06/2025 10:44:45 - INFO - __main__ -   Loss = 0.47413554787635803, epoch = 8, step = 1291
  3%|▎         | 1292/50000 [23:00<14:24:50,  1.07s/it]03/06/2025 10:44:46 - INFO - __main__ -   Loss = 0.5831834673881531, epoch = 8, step = 1292
  3%|▎         | 1293/50000 [23:01<14:24:51,  1.07s/it]03/06/2025 10:44:47 - INFO - __main__ -   Loss = 0.4328538477420807, epoch = 8, step = 1293
  3%|▎         | 1294/50000 [23:02<14:24:51,  1.07s/it]03/06/2025 10:44:48 - INFO - __main__ -   Loss = 0.5138336420059204, epoch = 8, step = 1294
  3%|▎         | 1295/50000 [23:03<14:24:53,  1.07s/it]03/06/2025 10:44:50 - INFO - __main__ -   Loss = 0.5448727011680603, epoch = 8, step = 1295
  3%|▎         | 1296/50000 [23:04<14:24:52,  1.07s/it]03/06/2025 10:44:51 - INFO - __main__ -   Loss = 0.49121731519699097, epoch = 8, step = 1296
  3%|▎         | 1297/50000 [23:05<14:24:49,  1.07s/it]03/06/2025 10:44:52 - INFO - __main__ -   Loss = 0.5739374160766602, epoch = 8, step = 1297
  3%|▎         | 1298/50000 [23:06<14:24:50,  1.07s/it]03/06/2025 10:44:53 - INFO - __main__ -   Loss = 0.7157400250434875, epoch = 8, step = 1298
  3%|▎         | 1299/50000 [23:07<14:24:46,  1.07s/it]03/06/2025 10:44:54 - INFO - __main__ -   Loss = 0.6229631900787354, epoch = 8, step = 1299
  3%|▎         | 1300/50000 [23:08<14:24:42,  1.07s/it]03/06/2025 10:44:55 - INFO - __main__ -   Loss = 0.6064791679382324, epoch = 8, step = 1300
  3%|▎         | 1301/50000 [23:09<14:24:39,  1.07s/it]03/06/2025 10:44:56 - INFO - __main__ -   Loss = 0.386486679315567, epoch = 8, step = 1301
  3%|▎         | 1302/50000 [23:10<14:24:39,  1.07s/it]03/06/2025 10:44:57 - INFO - __main__ -   Loss = 0.533025324344635, epoch = 8, step = 1302
  3%|▎         | 1303/50000 [23:12<14:24:35,  1.07s/it]03/06/2025 10:44:58 - INFO - __main__ -   Loss = 0.5572397112846375, epoch = 8, step = 1303
  3%|▎         | 1304/50000 [23:13<14:24:34,  1.07s/it]03/06/2025 10:44:59 - INFO - __main__ -   Loss = 0.5264270305633545, epoch = 8, step = 1304
  3%|▎         | 1305/50000 [23:14<14:24:31,  1.07s/it]03/06/2025 10:45:00 - INFO - __main__ -   Loss = 0.5111784338951111, epoch = 8, step = 1305
  3%|▎         | 1306/50000 [23:15<14:24:32,  1.07s/it]03/06/2025 10:45:01 - INFO - __main__ -   Loss = 0.5068196058273315, epoch = 8, step = 1306
  3%|▎         | 1307/50000 [23:16<14:24:30,  1.07s/it]03/06/2025 10:45:02 - INFO - __main__ -   Loss = 0.6094912886619568, epoch = 8, step = 1307
  3%|▎         | 1308/50000 [23:17<14:24:30,  1.07s/it]03/06/2025 10:45:03 - INFO - __main__ -   Loss = 0.5947960615158081, epoch = 8, step = 1308
  3%|▎         | 1309/50000 [23:18<14:24:28,  1.07s/it]03/06/2025 10:45:04 - INFO - __main__ -   Loss = 0.6815518140792847, epoch = 8, step = 1309
  3%|▎         | 1310/50000 [23:19<14:24:27,  1.07s/it]03/06/2025 10:45:05 - INFO - __main__ -   Loss = 0.5266590118408203, epoch = 8, step = 1310
  3%|▎         | 1311/50000 [23:20<14:24:28,  1.07s/it]03/06/2025 10:45:07 - INFO - __main__ -   Loss = 0.4390404224395752, epoch = 8, step = 1311
  3%|▎         | 1312/50000 [23:21<14:24:27,  1.07s/it]03/06/2025 10:45:08 - INFO - __main__ -   Loss = 0.5298361778259277, epoch = 8, step = 1312
  3%|▎         | 1313/50000 [23:22<14:24:26,  1.07s/it]03/06/2025 10:45:09 - INFO - __main__ -   Loss = 0.5709551572799683, epoch = 8, step = 1313
  3%|▎         | 1314/50000 [23:23<14:24:22,  1.07s/it]03/06/2025 10:45:10 - INFO - __main__ -   Loss = 0.5828356146812439, epoch = 8, step = 1314
  3%|▎         | 1315/50000 [23:24<14:24:21,  1.07s/it]03/06/2025 10:45:11 - INFO - __main__ -   Loss = 0.7098284959793091, epoch = 8, step = 1315
  3%|▎         | 1316/50000 [23:25<14:24:20,  1.07s/it]03/06/2025 10:45:12 - INFO - __main__ -   Loss = 0.6306797862052917, epoch = 8, step = 1316
  3%|▎         | 1317/50000 [23:26<14:24:18,  1.07s/it]03/06/2025 10:45:13 - INFO - __main__ -   Loss = 0.5950987339019775, epoch = 8, step = 1317
  3%|▎         | 1318/50000 [23:28<14:24:17,  1.07s/it]03/06/2025 10:45:14 - INFO - __main__ -   Loss = 0.51739901304245, epoch = 8, step = 1318
  3%|▎         | 1319/50000 [23:29<14:24:17,  1.07s/it]03/06/2025 10:45:15 - INFO - __main__ -   Loss = 0.5483414530754089, epoch = 8, step = 1319
  3%|▎         | 1320/50000 [23:30<14:24:19,  1.07s/it]03/06/2025 10:45:16 - INFO - __main__ -   Loss = 0.576752245426178, epoch = 8, step = 1320
  3%|▎         | 1321/50000 [23:31<14:24:22,  1.07s/it]03/06/2025 10:45:17 - INFO - __main__ -   Loss = 0.5459896326065063, epoch = 8, step = 1321
  3%|▎         | 1322/50000 [23:32<14:24:20,  1.07s/it]03/06/2025 10:45:18 - INFO - __main__ -   Loss = 0.533253014087677, epoch = 8, step = 1322
  3%|▎         | 1323/50000 [23:33<14:24:17,  1.07s/it]03/06/2025 10:45:19 - INFO - __main__ -   Loss = 0.4908299744129181, epoch = 8, step = 1323
  3%|▎         | 1324/50000 [23:34<14:24:16,  1.07s/it]03/06/2025 10:45:20 - INFO - __main__ -   Loss = 0.5138511061668396, epoch = 8, step = 1324
  3%|▎         | 1325/50000 [23:35<14:24:15,  1.07s/it]03/06/2025 10:45:21 - INFO - __main__ -   Loss = 0.572572648525238, epoch = 8, step = 1325
  3%|▎         | 1326/50000 [23:36<14:24:13,  1.07s/it]03/06/2025 10:45:23 - INFO - __main__ -   Loss = 0.4667479991912842, epoch = 8, step = 1326
  3%|▎         | 1327/50000 [23:37<14:24:11,  1.07s/it]03/06/2025 10:45:24 - INFO - __main__ -   Loss = 0.5803722143173218, epoch = 8, step = 1327
  3%|▎         | 1328/50000 [23:38<14:24:11,  1.07s/it]03/06/2025 10:45:25 - INFO - __main__ -   Loss = 0.5569522976875305, epoch = 8, step = 1328
  3%|▎         | 1329/50000 [23:39<14:24:09,  1.07s/it]03/06/2025 10:45:26 - INFO - __main__ -   Loss = 0.5555470585823059, epoch = 8, step = 1329
  3%|▎         | 1330/50000 [23:40<14:24:08,  1.07s/it]03/06/2025 10:45:27 - INFO - __main__ -   Loss = 0.555474579334259, epoch = 8, step = 1330
  3%|▎         | 1331/50000 [23:41<14:24:07,  1.07s/it]03/06/2025 10:45:28 - INFO - __main__ -   Loss = 0.5865415334701538, epoch = 8, step = 1331
  3%|▎         | 1332/50000 [23:42<14:24:08,  1.07s/it]03/06/2025 10:45:29 - INFO - __main__ -   Loss = 0.4239482581615448, epoch = 8, step = 1332
  3%|▎         | 1333/50000 [23:44<14:24:09,  1.07s/it]03/06/2025 10:45:30 - INFO - __main__ -   Loss = 0.6998488306999207, epoch = 8, step = 1333
  3%|▎         | 1334/50000 [23:45<14:24:08,  1.07s/it]03/06/2025 10:45:31 - INFO - __main__ -   Loss = 0.6843275427818298, epoch = 8, step = 1334
  3%|▎         | 1335/50000 [23:46<14:24:06,  1.07s/it]03/06/2025 10:45:32 - INFO - __main__ -   Loss = 0.6326741576194763, epoch = 8, step = 1335
  3%|▎         | 1336/50000 [23:47<14:24:05,  1.07s/it]03/06/2025 10:45:33 - INFO - __main__ -   Loss = 0.4794890582561493, epoch = 8, step = 1336
  3%|▎         | 1337/50000 [23:48<14:24:04,  1.07s/it]03/06/2025 10:45:34 - INFO - __main__ -   Loss = 0.5642011165618896, epoch = 8, step = 1337
  3%|▎         | 1338/50000 [23:49<14:24:01,  1.07s/it]03/06/2025 10:45:35 - INFO - __main__ -   Loss = 0.5226835608482361, epoch = 8, step = 1338
  3%|▎         | 1339/50000 [23:50<14:23:59,  1.07s/it]03/06/2025 10:45:36 - INFO - __main__ -   Loss = 0.5120041966438293, epoch = 8, step = 1339
  3%|▎         | 1340/50000 [23:51<14:23:59,  1.07s/it]03/06/2025 10:45:37 - INFO - __main__ -   Loss = 0.5256249904632568, epoch = 8, step = 1340
  3%|▎         | 1341/50000 [23:52<14:24:00,  1.07s/it]03/06/2025 10:45:39 - INFO - __main__ -   Loss = 0.6453654766082764, epoch = 8, step = 1341
  3%|▎         | 1342/50000 [23:53<14:23:58,  1.07s/it]03/06/2025 10:45:40 - INFO - __main__ -   Loss = 0.47593826055526733, epoch = 8, step = 1342
  3%|▎         | 1343/50000 [23:54<14:23:58,  1.07s/it]03/06/2025 10:45:41 - INFO - __main__ -   Loss = 0.464618980884552, epoch = 8, step = 1343
  3%|▎         | 1344/50000 [23:55<14:23:58,  1.07s/it]03/06/2025 10:45:42 - INFO - __main__ -   Loss = 0.510853111743927, epoch = 8, step = 1344
  3%|▎         | 1345/50000 [23:56<14:23:56,  1.07s/it]03/06/2025 10:45:43 - INFO - __main__ -   Loss = 0.6263962984085083, epoch = 8, step = 1345
  3%|▎         | 1346/50000 [23:57<14:23:54,  1.07s/it]03/06/2025 10:45:44 - INFO - __main__ -   Loss = 0.5396412014961243, epoch = 8, step = 1346
  3%|▎         | 1347/50000 [23:58<14:23:53,  1.07s/it]03/06/2025 10:45:45 - INFO - __main__ -   Loss = 0.5942390561103821, epoch = 8, step = 1347
  3%|▎         | 1348/50000 [24:00<14:23:51,  1.07s/it]03/06/2025 10:45:46 - INFO - __main__ -   Loss = 0.5231837630271912, epoch = 8, step = 1348
  3%|▎         | 1349/50000 [24:01<14:23:50,  1.07s/it]03/06/2025 10:45:47 - INFO - __main__ -   Loss = 0.5719163417816162, epoch = 8, step = 1349
  3%|▎         | 1350/50000 [24:02<14:23:46,  1.07s/it]03/06/2025 10:45:48 - INFO - __main__ -   Loss = 0.713925838470459, epoch = 8, step = 1350
  3%|▎         | 1351/50000 [24:03<14:23:46,  1.07s/it]03/06/2025 10:45:49 - INFO - __main__ -   Loss = 0.7455559372901917, epoch = 8, step = 1351
  3%|▎         | 1352/50000 [24:04<14:23:44,  1.07s/it]03/06/2025 10:45:50 - INFO - __main__ -   Loss = 0.5564877390861511, epoch = 8, step = 1352
  3%|▎         | 1353/50000 [24:05<14:23:41,  1.07s/it]03/06/2025 10:45:51 - INFO - __main__ -   Loss = 0.6402876377105713, epoch = 8, step = 1353
  3%|▎         | 1354/50000 [24:06<14:23:39,  1.07s/it]03/06/2025 10:45:52 - INFO - __main__ -   Loss = 0.6364812254905701, epoch = 8, step = 1354
  3%|▎         | 1355/50000 [24:07<14:23:37,  1.07s/it]03/06/2025 10:45:53 - INFO - __main__ -   Loss = 0.6022738218307495, epoch = 8, step = 1355
  3%|▎         | 1356/50000 [24:08<14:23:33,  1.07s/it]03/06/2025 10:45:55 - INFO - __main__ -   Loss = 0.5230221748352051, epoch = 8, step = 1356
  3%|▎         | 1357/50000 [24:09<14:23:33,  1.07s/it]03/06/2025 10:45:56 - INFO - __main__ -   Loss = 0.4242883324623108, epoch = 8, step = 1357
  3%|▎         | 1358/50000 [24:10<14:23:33,  1.07s/it]03/06/2025 10:45:57 - INFO - __main__ -   Loss = 0.3980545997619629, epoch = 8, step = 1358
  3%|▎         | 1359/50000 [24:11<14:23:33,  1.07s/it]03/06/2025 10:45:58 - INFO - __main__ -   Loss = 0.5787537693977356, epoch = 8, step = 1359
  3%|▎         | 1360/50000 [24:12<14:23:33,  1.07s/it]03/06/2025 10:45:59 - INFO - __main__ -   Loss = 0.6958587765693665, epoch = 8, step = 1360
  3%|▎         | 1361/50000 [24:13<14:23:32,  1.07s/it]03/06/2025 10:46:00 - INFO - __main__ -   Loss = 0.5517149567604065, epoch = 8, step = 1361
  3%|▎         | 1362/50000 [24:14<14:23:31,  1.07s/it]03/06/2025 10:46:01 - INFO - __main__ -   Loss = 0.47429409623146057, epoch = 8, step = 1362
  3%|▎         | 1363/50000 [24:15<14:23:31,  1.07s/it]03/06/2025 10:46:02 - INFO - __main__ -   Loss = 0.47139325737953186, epoch = 8, step = 1363
  3%|▎         | 1364/50000 [24:17<14:23:30,  1.07s/it]03/06/2025 10:46:03 - INFO - __main__ -   Loss = 0.6153349280357361, epoch = 8, step = 1364
  3%|▎         | 1365/50000 [24:18<14:23:31,  1.07s/it]03/06/2025 10:46:04 - INFO - __main__ -   Loss = 0.5676079988479614, epoch = 8, step = 1365
  3%|▎         | 1366/50000 [24:19<14:23:30,  1.07s/it]03/06/2025 10:46:05 - INFO - __main__ -   Loss = 0.5027000904083252, epoch = 8, step = 1366
  3%|▎         | 1367/50000 [24:20<14:23:28,  1.07s/it]03/06/2025 10:46:06 - INFO - __main__ -   Loss = 0.5529144406318665, epoch = 8, step = 1367
  3%|▎         | 1368/50000 [24:21<14:23:26,  1.07s/it]03/06/2025 10:46:07 - INFO - __main__ -   Loss = 0.4749268889427185, epoch = 8, step = 1368
  3%|▎         | 1369/50000 [24:22<14:23:24,  1.07s/it]03/06/2025 10:46:08 - INFO - __main__ -   Loss = 0.6444163918495178, epoch = 8, step = 1369
