Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11940198
SLURM job node list: lrdn2346
DATE:                Wed Jan 29 13:03:44 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 13:04:18 - INFO - __main__ - ***** Running training *****
01/29/2025 13:04:18 - INFO - __main__ -   Num examples = 78773
01/29/2025 13:04:18 - INFO - __main__ -   Num Epochs = 50
01/29/2025 13:04:18 - INFO - __main__ -   Instantaneous batch size per device = 32
01/29/2025 13:04:18 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/29/2025 13:04:18 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 13:04:18 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:58<16:17:27, 58.71s/it]
  0%|          | 2/1000 [01:26<11:11:03, 40.34s/it]
  0%|          | 3/1000 [01:53<9:32:30, 34.45s/it] 
  0%|          | 4/1000 [02:21<8:45:59, 31.69s/it]
  0%|          | 5/1000 [02:48<8:19:56, 30.15s/it]
  1%|          | 6/1000 [03:15<8:04:06, 29.22s/it]
  1%|          | 7/1000 [03:43<7:54:00, 28.64s/it]
 34%|███▍      | 344/1000 [2:38:07<5:00:33, 27.49s/it]
 34%|███▍      | 345/1000 [2:38:35<5:00:07, 27.49s/it]
 35%|███▍      | 346/1000 [2:39:02<4:59:47, 27.50s/it]
 35%|███▍      | 347/1000 [2:39:30<4:59:09, 27.49s/it]
 35%|███▍      | 348/1000 [2:39:57<4:58:45, 27.49s/it]
 35%|███▍      | 349/1000 [2:40:25<4:58:18, 27.49s/it]
 35%|███▌      | 350/1000 [2:40:52<4:57:49, 27.49s/it]
 35%|███▌      | 351/1000 [2:41:20<4:57:15, 27.48s/it]
 35%|███▌      | 352/1000 [2:41:47<4:56:48, 27.48s/it]
 35%|███▌      | 353/1000 [2:42:15<4:56:34, 27.50s/it]
 35%|███▌      | 354/1000 [2:42:42<4:56:07, 27.50s/it]
 36%|███▌      | 355/1000 [2:43:10<4:55:43, 27.51s/it]
 36%|███▌      | 356/1000 [2:43:37<4:55:16, 27.51s/it]
 36%|███▌      | 357/1000 [2:44:05<4:54:43, 27.50s/it]
 36%|███▌      | 358/1000 [2:44:32<4:54:05, 27.49s/it]
 36%|███▌      | 359/1000 [2:45:00<4:53:41, 27.49s/it]
 36%|███▌      | 360/1000 [2:45:27<4:53:17, 27.50s/it]
 36%|███▌      | 361/1000 [2:45:55<4:52:50, 27.50s/it]
 36%|███▌      | 362/1000 [2:46:22<4:52:27, 27.50s/it]
 36%|███▋      | 363/1000 [2:46:50<4:51:52, 27.49s/it]
 36%|███▋      | 364/1000 [2:47:17<4:51:20, 27.49s/it]
 36%|███▋      | 365/1000 [2:47:45<4:50:55, 27.49s/it]
 37%|███▋      | 366/1000 [2:48:12<4:50:28, 27.49s/it]
 37%|███▋      | 367/1000 [2:48:40<4:50:05, 27.50s/it]
 37%|███▋      | 368/1000 [2:49:07<4:49:42, 27.50s/it]
 37%|███▋      | 369/1000 [2:49:35<4:49:11, 27.50s/it]
 37%|███▋      | 370/1000 [2:50:02<4:48:46, 27.50s/it]
 37%|███▋      | 371/1000 [2:50:30<4:48:16, 27.50s/it]
 37%|███▋      | 372/1000 [2:50:57<4:47:50, 27.50s/it]
 37%|███▋      | 373/1000 [2:51:25<4:47:25, 27.51s/it]
 37%|███▋      | 374/1000 [2:51:52<4:46:49, 27.49s/it]
 38%|███▊      | 375/1000 [2:52:20<4:46:21, 27.49s/it]
 38%|███▊      | 376/1000 [2:52:47<4:45:54, 27.49s/it]
 38%|███▊      | 377/1000 [2:53:15<4:45:26, 27.49s/it]
 38%|███▊      | 378/1000 [2:53:42<4:44:59, 27.49s/it]
 38%|███▊      | 379/1000 [2:54:10<4:44:35, 27.50s/it]
 38%|███▊      | 380/1000 [2:54:37<4:44:05, 27.49s/it]
 38%|███▊      | 381/1000 [2:55:05<4:43:41, 27.50s/it]
 38%|███▊      | 382/1000 [2:55:32<4:43:22, 27.51s/it]
 38%|███▊      | 383/1000 [2:56:00<4:42:47, 27.50s/it]
 38%|███▊      | 384/1000 [2:56:27<4:42:19, 27.50s/it]
 38%|███▊      | 385/1000 [2:56:55<4:41:54, 27.50s/it]
 39%|███▊      | 386/1000 [2:57:22<4:41:26, 27.50s/it]
 39%|███▊      | 387/1000 [2:57:50<4:41:01, 27.51s/it]
 39%|███▉      | 388/1000 [2:58:17<4:40:38, 27.51s/it]
 39%|███▉      | 389/1000 [2:58:45<4:40:13, 27.52s/it]
 39%|███▉      | 390/1000 [2:59:12<4:39:42, 27.51s/it]
 39%|███▉      | 391/1000 [2:59:40<4:39:16, 27.52s/it]
 39%|███▉      | 392/1000 [3:00:07<4:38:50, 27.52s/it]
 39%|███▉      | 393/1000 [3:00:35<4:38:16, 27.51s/it]
 39%|███▉      | 394/1000 [3:01:02<4:37:46, 27.50s/it]
 40%|███▉      | 395/1000 [3:01:30<4:37:19, 27.50s/it]
 40%|███▉      | 396/1000 [3:01:57<4:36:52, 27.50s/it]
 40%|███▉      | 397/1000 [3:02:25<4:36:20, 27.50s/it]
 40%|███▉      | 398/1000 [3:02:52<4:36:04, 27.52s/it]
 40%|███▉      | 399/1000 [3:03:20<4:35:35, 27.51s/it]
 40%|████      | 400/1000 [3:03:47<4:35:00, 27.50s/it]
 40%|████      | 401/1000 [3:04:15<4:34:34, 27.50s/it]
 40%|████      | 402/1000 [3:04:42<4:34:08, 27.51s/it]
 40%|████      | 403/1000 [3:05:10<4:33:40, 27.50s/it]
 40%|████      | 404/1000 [3:05:37<4:33:13, 27.51s/it]
 40%|████      | 405/1000 [3:06:05<4:32:46, 27.51s/it]
 41%|████      | 406/1000 [3:06:32<4:32:19, 27.51s/it]
 41%|████      | 407/1000 [3:07:00<4:31:59, 27.52s/it]
 41%|████      | 408/1000 [3:07:27<4:31:37, 27.53s/it]
 41%|████      | 409/1000 [3:07:55<4:31:13, 27.54s/it]
 41%|████      | 410/1000 [3:08:23<4:30:49, 27.54s/it]
 41%|████      | 411/1000 [3:08:50<4:30:26, 27.55s/it]
 41%|████      | 412/1000 [3:09:18<4:29:45, 27.53s/it]
 41%|████▏     | 413/1000 [3:09:45<4:29:18, 27.53s/it]
 41%|████▏     | 414/1000 [3:10:13<4:28:53, 27.53s/it]
 42%|████▏     | 415/1000 [3:10:40<4:28:27, 27.53s/it]
 42%|████▏     | 416/1000 [3:11:08<4:27:53, 27.52s/it]
 42%|████▏     | 417/1000 [3:11:35<4:27:20, 27.51s/it]
 42%|████▏     | 418/1000 [3:12:03<4:26:46, 27.50s/it]
 42%|████▏     | 419/1000 [3:12:30<4:26:15, 27.50s/it]
 42%|████▏     | 420/1000 [3:12:58<4:25:57, 27.51s/it]
 42%|████▏     | 421/1000 [3:13:25<4:25:18, 27.49s/it]
 42%|████▏     | 422/1000 [3:13:53<4:24:56, 27.50s/it]
 42%|████▏     | 423/1000 [3:14:20<4:24:26, 27.50s/it]
 42%|████▏     | 424/1000 [3:14:48<4:23:56, 27.49s/it]
 42%|████▎     | 425/1000 [3:15:15<4:23:35, 27.51s/it]
 43%|████▎     | 426/1000 [3:15:43<4:23:03, 27.50s/it]
 43%|████▎     | 427/1000 [3:16:10<4:22:39, 27.50s/it]
 43%|████▎     | 428/1000 [3:16:38<4:22:08, 27.50s/it]
 43%|████▎     | 429/1000 [3:17:05<4:21:42, 27.50s/it]
 43%|████▎     | 430/1000 [3:17:33<4:21:11, 27.49s/it]
 43%|████▎     | 431/1000 [3:18:00<4:20:49, 27.50s/it]
 43%|████▎     | 432/1000 [3:18:28<4:20:23, 27.51s/it]
 43%|████▎     | 433/1000 [3:18:55<4:19:45, 27.49s/it]
 43%|████▎     | 434/1000 [3:19:23<4:19:20, 27.49s/it]
 44%|████▎     | 435/1000 [3:19:50<4:18:58, 27.50s/it]
 44%|████▎     | 436/1000 [3:20:18<4:18:30, 27.50s/it]
 44%|████▎     | 437/1000 [3:20:45<4:18:02, 27.50s/it]
 44%|████▍     | 438/1000 [3:21:13<4:17:34, 27.50s/it]
 44%|████▍     | 439/1000 [3:21:40<4:17:09, 27.50s/it]
 44%|████▍     | 440/1000 [3:22:08<4:16:42, 27.50s/it]
 44%|████▍     | 441/1000 [3:22:35<4:16:13, 27.50s/it]
 44%|████▍     | 442/1000 [3:23:03<4:15:41, 27.49s/it]
 44%|████▍     | 443/1000 [3:23:30<4:15:21, 27.51s/it]
 44%|████▍     | 444/1000 [3:23:58<4:14:56, 27.51s/it]
 44%|████▍     | 445/1000 [3:24:25<4:14:23, 27.50s/it]
 45%|████▍     | 446/1000 [3:24:53<4:13:57, 27.50s/it]
 45%|████▍     | 447/1000 [3:25:20<4:13:34, 27.51s/it]
 45%|████▍     | 448/1000 [3:25:48<4:13:03, 27.51s/it]
 45%|████▍     | 449/1000 [3:26:15<4:12:41, 27.52s/it]
 45%|████▌     | 450/1000 [3:26:43<4:12:09, 27.51s/it]
 45%|████▌     | 451/1000 [3:27:10<4:11:43, 27.51s/it]
 45%|████▌     | 452/1000 [3:27:38<4:11:15, 27.51s/it]
 45%|████▌     | 453/1000 [3:28:05<4:10:40, 27.50s/it]
 45%|████▌     | 454/1000 [3:28:33<4:10:13, 27.50s/it]
 46%|████▌     | 455/1000 [3:29:00<4:09:42, 27.49s/it]
 46%|████▌     | 456/1000 [3:29:28<4:09:12, 27.49s/it]
 46%|████▌     | 457/1000 [3:29:55<4:08:47, 27.49s/it]
 46%|████▌     | 458/1000 [3:30:23<4:08:22, 27.50s/it]
 46%|████▌     | 459/1000 [3:30:50<4:07:59, 27.50s/it]
 46%|████▌     | 460/1000 [3:31:18<4:07:28, 27.50s/it]
 46%|████▌     | 461/1000 [3:31:45<4:06:54, 27.48s/it]
 46%|████▌     | 462/1000 [3:32:13<4:06:27, 27.49s/it]
 46%|████▋     | 463/1000 [3:32:40<4:05:57, 27.48s/it]
 46%|████▋     | 464/1000 [3:33:08<4:05:35, 27.49s/it]
 46%|████▋     | 465/1000 [3:33:35<4:05:09, 27.49s/it]
 47%|████▋     | 466/1000 [3:34:03<4:04:37, 27.49s/it]
 47%|████▋     | 467/1000 [3:34:30<4:04:01, 27.47s/it]
 47%|████▋     | 468/1000 [3:34:57<4:03:32, 27.47s/it]
 47%|████▋     | 469/1000 [3:35:25<4:03:06, 27.47s/it]
 47%|████▋     | 470/1000 [3:35:52<4:02:36, 27.47s/it]
 47%|████▋     | 471/1000 [3:36:20<4:02:13, 27.47s/it]
 47%|████▋     | 472/1000 [3:36:47<4:01:49, 27.48s/it]
 47%|████▋     | 473/1000 [3:37:15<4:01:21, 27.48s/it]
 47%|████▋     | 474/1000 [3:37:42<4:01:01, 27.49s/it]
 48%|████▊     | 475/1000 [3:38:10<4:00:37, 27.50s/it]
 48%|████▊     | 476/1000 [3:38:37<4:00:13, 27.51s/it]
 48%|████▊     | 477/1000 [3:39:05<3:59:54, 27.52s/it]
 48%|████▊     | 478/1000 [3:39:33<3:59:28, 27.53s/it]
 48%|████▊     | 479/1000 [3:40:00<3:59:03, 27.53s/it]
 48%|████▊     | 480/1000 [3:40:28<3:58:29, 27.52s/it]
 48%|████▊     | 481/1000 [3:40:55<3:58:03, 27.52s/it]
 48%|████▊     | 482/1000 [3:41:23<3:57:35, 27.52s/it]
 48%|████▊     | 483/1000 [3:41:50<3:57:08, 27.52s/it]
 48%|████▊     | 484/1000 [3:42:18<3:56:40, 27.52s/it]
 48%|████▊     | 485/1000 [3:42:45<3:56:13, 27.52s/it]
 49%|████▊     | 486/1000 [3:43:13<3:55:46, 27.52s/it]
 49%|████▊     | 487/1000 [3:43:40<3:55:19, 27.52s/it]
 49%|████▉     | 488/1000 [3:44:08<3:54:48, 27.52s/it]
 49%|████▉     | 489/1000 [3:44:35<3:54:21, 27.52s/it]
 49%|████▉     | 490/1000 [3:45:03<3:53:49, 27.51s/it]
 49%|████▉     | 491/1000 [3:45:30<3:53:32, 27.53s/it]
 49%|████▉     | 492/1000 [3:45:58<3:53:01, 27.52s/it]
 49%|████▉     | 493/1000 [3:46:25<3:52:28, 27.51s/it]
 49%|████▉     | 494/1000 [3:46:53<3:52:06, 27.52s/it]
 50%|████▉     | 495/1000 [3:47:20<3:51:38, 27.52s/it]
 50%|████▉     | 496/1000 [3:47:48<3:51:06, 27.51s/it]
 50%|████▉     | 497/1000 [3:48:15<3:50:34, 27.50s/it]
 50%|████▉     | 498/1000 [3:48:43<3:50:09, 27.51s/it]
 50%|████▉     | 499/1000 [3:49:10<3:49:42, 27.51s/it]
 50%|█████     | 500/1000 [3:49:38<3:49:14, 27.51s/it]
 50%|█████     | 501/1000 [3:50:05<3:48:39, 27.49s/it]
 50%|█████     | 502/1000 [3:50:33<3:48:08, 27.49s/it]
 50%|█████     | 503/1000 [3:51:00<3:48:02, 27.53s/it]
 50%|█████     | 504/1000 [3:51:28<3:47:34, 27.53s/it]
 50%|█████     | 505/1000 [3:51:55<3:47:03, 27.52s/it]
 51%|█████     | 506/1000 [3:52:23<3:46:31, 27.51s/it]
 51%|█████     | 507/1000 [3:52:50<3:46:01, 27.51s/it]
 51%|█████     | 508/1000 [3:53:18<3:45:35, 27.51s/it]
 51%|█████     | 509/1000 [3:53:45<3:45:08, 27.51s/it]
 51%|█████     | 510/1000 [3:54:13<3:44:42, 27.52s/it]
 51%|█████     | 511/1000 [3:54:40<3:44:12, 27.51s/it]
 51%|█████     | 512/1000 [3:55:08<3:43:45, 27.51s/it]
 51%|█████▏    | 513/1000 [3:55:36<3:43:17, 27.51s/it]
 51%|█████▏    | 514/1000 [3:56:03<3:42:53, 27.52s/it]
 52%|█████▏    | 515/1000 [3:56:31<3:42:24, 27.51s/it]
 52%|█████▏    | 516/1000 [3:56:58<3:41:55, 27.51s/it]
 52%|█████▏    | 517/1000 [3:57:26<3:41:30, 27.52s/it]
 52%|█████▏    | 518/1000 [3:57:53<3:40:58, 27.51s/it]
 52%|█████▏    | 519/1000 [3:58:21<3:40:27, 27.50s/it]
 52%|█████▏    | 520/1000 [3:58:48<3:39:59, 27.50s/it]
 52%|█████▏    | 521/1000 [3:59:16<3:39:33, 27.50s/it]
 52%|█████▏    | 522/1000 [3:59:43<3:39:12, 27.51s/it]
 52%|█████▏    | 523/1000 [4:00:11<3:38:40, 27.51s/it]
 52%|█████▏    | 524/1000 [4:00:38<3:38:14, 27.51s/it]
 52%|█████▎    | 525/1000 [4:01:06<3:37:57, 27.53s/it]
 53%|█████▎    | 526/1000 [4:01:33<3:37:34, 27.54s/it]
 53%|█████▎    | 527/1000 [4:02:01<3:37:05, 27.54s/it]
 53%|█████▎    | 528/1000 [4:02:28<3:36:30, 27.52s/it]
 53%|█████▎    | 529/1000 [4:02:56<3:35:56, 27.51s/it]
 53%|█████▎    | 530/1000 [4:03:23<3:35:27, 27.51s/it]
 53%|█████▎    | 531/1000 [4:03:51<3:35:08, 27.52s/it]
 53%|█████▎    | 532/1000 [4:04:18<3:34:43, 27.53s/it]
 53%|█████▎    | 533/1000 [4:04:46<3:34:10, 27.52s/it]
 53%|█████▎    | 534/1000 [4:05:13<3:33:41, 27.51s/it]
 54%|█████▎    | 535/1000 [4:05:41<3:33:12, 27.51s/it]
 54%|█████▎    | 536/1000 [4:06:08<3:32:39, 27.50s/it]
 54%|█████▎    | 537/1000 [4:06:36<3:32:18, 27.51s/it]
 54%|█████▍    | 538/1000 [4:07:03<3:31:54, 27.52s/it]
 54%|█████▍    | 539/1000 [4:07:31<3:31:25, 27.52s/it]
 54%|█████▍    | 540/1000 [4:07:58<3:31:00, 27.52s/it]
 54%|█████▍    | 541/1000 [4:08:26<3:30:31, 27.52s/it]
 54%|█████▍    | 542/1000 [4:08:54<3:30:06, 27.52s/it]
 54%|█████▍    | 543/1000 [4:09:21<3:29:36, 27.52s/it]
 54%|█████▍    | 544/1000 [4:09:49<3:29:08, 27.52s/it]
 55%|█████▍    | 545/1000 [4:10:16<3:28:37, 27.51s/it]
 55%|█████▍    | 546/1000 [4:10:44<3:28:14, 27.52s/it]
 55%|█████▍    | 547/1000 [4:11:11<3:27:46, 27.52s/it]
 55%|█████▍    | 548/1000 [4:11:39<3:27:17, 27.52s/it]
 55%|█████▍    | 549/1000 [4:12:06<3:26:47, 27.51s/it]
 55%|█████▌    | 550/1000 [4:12:34<3:26:20, 27.51s/it]
 55%|█████▌    | 551/1000 [4:13:01<3:25:50, 27.51s/it]
 55%|█████▌    | 552/1000 [4:13:29<3:25:20, 27.50s/it]
 55%|█████▌    | 553/1000 [4:13:56<3:24:54, 27.50s/it]
 55%|█████▌    | 554/1000 [4:14:24<3:24:25, 27.50s/it]
 56%|█████▌    | 555/1000 [4:14:51<3:24:00, 27.51s/it]
 56%|█████▌    | 556/1000 [4:15:19<3:23:31, 27.50s/it]
 56%|█████▌    | 557/1000 [4:15:46<3:23:07, 27.51s/it]
 56%|█████▌    | 558/1000 [4:16:14<3:22:40, 27.51s/it]
 56%|█████▌    | 559/1000 [4:16:41<3:22:11, 27.51s/it]
 56%|█████▌    | 560/1000 [4:17:09<3:21:43, 27.51s/it]
 56%|█████▌    | 561/1000 [4:17:36<3:21:16, 27.51s/it]
 56%|█████▌    | 562/1000 [4:18:04<3:20:43, 27.50s/it]
 56%|█████▋    | 563/1000 [4:18:31<3:20:13, 27.49s/it]
 56%|█████▋    | 564/1000 [4:18:59<3:19:48, 27.50s/it]
 56%|█████▋    | 565/1000 [4:19:26<3:19:18, 27.49s/it]
 57%|█████▋    | 566/1000 [4:19:54<3:18:58, 27.51s/it]
 57%|█████▋    | 567/1000 [4:20:21<3:18:29, 27.51s/it]
 57%|█████▋    | 568/1000 [4:20:49<3:18:02, 27.50s/it]
 57%|█████▋    | 569/1000 [4:21:16<3:17:36, 27.51s/it]
 57%|█████▋    | 570/1000 [4:21:44<3:17:13, 27.52s/it]
 57%|█████▋    | 571/1000 [4:22:11<3:16:49, 27.53s/it]
 57%|█████▋    | 572/1000 [4:22:39<3:16:19, 27.52s/it]
 57%|█████▋    | 573/1000 [4:23:06<3:15:47, 27.51s/it]
 57%|█████▋    | 574/1000 [4:23:34<3:15:12, 27.49s/it]
 57%|█████▊    | 575/1000 [4:24:01<3:14:47, 27.50s/it]
 58%|█████▊    | 576/1000 [4:24:29<3:14:19, 27.50s/it]
 58%|█████▊    | 577/1000 [4:24:56<3:13:46, 27.48s/it]
 58%|█████▊    | 578/1000 [4:25:24<3:13:20, 27.49s/it]
 58%|█████▊    | 579/1000 [4:25:51<3:12:51, 27.49s/it]
 58%|█████▊    | 580/1000 [4:26:19<3:12:22, 27.48s/it]
 58%|█████▊    | 581/1000 [4:26:46<3:11:57, 27.49s/it]
 58%|█████▊    | 582/1000 [4:27:14<3:11:27, 27.48s/it]
 58%|█████▊    | 583/1000 [4:27:41<3:10:55, 27.47s/it]
 58%|█████▊    | 584/1000 [4:28:08<3:10:25, 27.46s/it]
 58%|█████▊    | 585/1000 [4:28:36<3:09:52, 27.45s/it]
 59%|█████▊    | 586/1000 [4:29:03<3:09:23, 27.45s/it]
 59%|█████▊    | 587/1000 [4:29:31<3:08:57, 27.45s/it]
 59%|█████▉    | 588/1000 [4:29:58<3:08:31, 27.46s/it]
 59%|█████▉    | 589/1000 [4:30:26<3:08:05, 27.46s/it]
 59%|█████▉    | 590/1000 [4:30:53<3:07:44, 27.47s/it]
 59%|█████▉    | 591/1000 [4:31:21<3:07:25, 27.49s/it]
 59%|█████▉    | 592/1000 [4:31:48<3:07:01, 27.50s/it]
 59%|█████▉    | 593/1000 [4:32:16<3:06:33, 27.50s/it]
 59%|█████▉    | 594/1000 [4:32:43<3:06:01, 27.49s/it]
 60%|█████▉    | 595/1000 [4:33:11<3:05:35, 27.50s/it]
 60%|█████▉    | 596/1000 [4:33:38<3:05:09, 27.50s/it]
 60%|█████▉    | 597/1000 [4:34:06<3:04:45, 27.51s/it]
 60%|█████▉    | 598/1000 [4:34:33<3:04:15, 27.50s/it]
 60%|█████▉    | 599/1000 [4:35:01<3:03:49, 27.51s/it]
 60%|██████    | 600/1000 [4:35:28<3:03:19, 27.50s/it]
 60%|██████    | 601/1000 [4:35:56<3:02:50, 27.50s/it]
 60%|██████    | 602/1000 [4:36:23<3:02:23, 27.50s/it]
 60%|██████    | 603/1000 [4:36:51<3:01:56, 27.50s/it]
 60%|██████    | 604/1000 [4:37:18<3:01:35, 27.51s/it]
 60%|██████    | 605/1000 [4:37:46<3:01:12, 27.52s/it]
 61%|██████    | 606/1000 [4:38:13<3:00:40, 27.51s/it]
 61%|██████    | 607/1000 [4:38:41<3:00:09, 27.51s/it]
 61%|██████    | 608/1000 [4:39:08<2:59:45, 27.51s/it]
 61%|██████    | 609/1000 [4:39:36<2:59:11, 27.50s/it]
 61%|██████    | 610/1000 [4:40:03<2:58:45, 27.50s/it]
 61%|██████    | 611/1000 [4:40:31<2:58:22, 27.51s/it]
 61%|██████    | 612/1000 [4:40:58<2:57:59, 27.53s/it]
 61%|██████▏   | 613/1000 [4:41:26<2:57:31, 27.52s/it]
 61%|██████▏   | 614/1000 [4:41:53<2:57:02, 27.52s/it]
 62%|██████▏   | 615/1000 [4:42:21<2:56:34, 27.52s/it]
 62%|██████▏   | 616/1000 [4:42:49<2:56:06, 27.52s/it]
 62%|██████▏   | 617/1000 [4:43:16<2:55:35, 27.51s/it]
 62%|██████▏   | 618/1000 [4:43:44<2:55:10, 27.52s/it]
 62%|██████▏   | 619/1000 [4:44:11<2:54:44, 27.52s/it]
 62%|██████▏   | 620/1000 [4:44:39<2:54:16, 27.52s/it]
 62%|██████▏   | 621/1000 [4:45:06<2:53:47, 27.51s/it]
 62%|██████▏   | 622/1000 [4:45:34<2:53:19, 27.51s/it]
 62%|██████▏   | 623/1000 [4:46:01<2:52:54, 27.52s/it]
 62%|██████▏   | 624/1000 [4:46:29<2:52:24, 27.51s/it]
 62%|██████▎   | 625/1000 [4:46:56<2:51:56, 27.51s/it]
 63%|██████▎   | 626/1000 [4:47:24<2:51:27, 27.51s/it]
 63%|██████▎   | 627/1000 [4:47:51<2:51:03, 27.52s/it]
 63%|██████▎   | 628/1000 [4:48:19<2:50:46, 27.54s/it]
 63%|██████▎   | 629/1000 [4:48:46<2:50:13, 27.53s/it]
 63%|██████▎   | 630/1000 [4:49:14<2:49:42, 27.52s/it]
 63%|██████▎   | 631/1000 [4:49:41<2:49:13, 27.52s/it]
 63%|██████▎   | 632/1000 [4:50:09<2:48:45, 27.52s/it]
 63%|██████▎   | 633/1000 [4:50:36<2:48:14, 27.51s/it]
 63%|██████▎   | 634/1000 [4:51:04<2:47:53, 27.52s/it]
 64%|██████▎   | 635/1000 [4:51:31<2:47:24, 27.52s/it]
 64%|██████▎   | 636/1000 [4:51:59<2:47:04, 27.54s/it]
 64%|██████▎   | 637/1000 [4:52:26<2:46:36, 27.54s/it]
 64%|██████▍   | 638/1000 [4:52:54<2:46:14, 27.55s/it]
 64%|██████▍   | 639/1000 [4:53:22<2:45:41, 27.54s/it]
 64%|██████▍   | 640/1000 [4:53:49<2:45:09, 27.53s/it]
 64%|██████▍   | 641/1000 [4:54:17<2:44:42, 27.53s/it]
 64%|██████▍   | 642/1000 [4:54:44<2:44:08, 27.51s/it]
 64%|██████▍   | 643/1000 [4:55:12<2:43:41, 27.51s/it]
 64%|██████▍   | 644/1000 [4:55:39<2:43:09, 27.50s/it]
 64%|██████▍   | 645/1000 [4:56:07<2:42:46, 27.51s/it]
 65%|██████▍   | 646/1000 [4:56:34<2:42:17, 27.51s/it]
 65%|██████▍   | 647/1000 [4:57:02<2:41:51, 27.51s/it]
 65%|██████▍   | 648/1000 [4:57:29<2:41:32, 27.54s/it]
 65%|██████▍   | 649/1000 [4:57:57<2:41:01, 27.53s/it]
 65%|██████▌   | 650/1000 [4:58:24<2:40:40, 27.55s/it]
 65%|██████▌   | 651/1000 [4:58:52<2:40:08, 27.53s/it]
 65%|██████▌   | 652/1000 [4:59:19<2:39:39, 27.53s/it]
 65%|██████▌   | 653/1000 [4:59:47<2:39:10, 27.52s/it]
 65%|██████▌   | 654/1000 [5:00:14<2:38:39, 27.51s/it]
 66%|██████▌   | 655/1000 [5:00:42<2:38:15, 27.52s/it]
 66%|██████▌   | 656/1000 [5:01:09<2:37:45, 27.52s/it]
 66%|██████▌   | 657/1000 [5:01:37<2:37:19, 27.52s/it]
 66%|██████▌   | 658/1000 [5:02:04<2:36:52, 27.52s/it]
 66%|██████▌   | 659/1000 [5:02:32<2:36:30, 27.54s/it]
 66%|██████▌   | 660/1000 [5:03:00<2:36:04, 27.54s/it]
 66%|██████▌   | 661/1000 [5:03:27<2:35:34, 27.54s/it]
 66%|██████▌   | 662/1000 [5:03:55<2:35:10, 27.55s/it]
 66%|██████▋   | 663/1000 [5:04:22<2:34:44, 27.55s/it]
 66%|██████▋   | 664/1000 [5:04:50<2:34:13, 27.54s/it]
 66%|██████▋   | 665/1000 [5:05:17<2:33:46, 27.54s/it]
 67%|██████▋   | 666/1000 [5:05:45<2:33:15, 27.53s/it]
 67%|██████▋   | 667/1000 [5:06:12<2:32:43, 27.52s/it]
 67%|██████▋   | 668/1000 [5:06:40<2:32:08, 27.49s/it]
 67%|██████▋   | 669/1000 [5:07:07<2:31:41, 27.50s/it]
 67%|██████▋   | 670/1000 [5:07:35<2:31:13, 27.49s/it]
 67%|██████▋   | 671/1000 [5:08:02<2:30:43, 27.49s/it]
 67%|██████▋   | 672/1000 [5:08:30<2:30:16, 27.49s/it]
 67%|██████▋   | 673/1000 [5:08:57<2:29:47, 27.49s/it]
 67%|██████▋   | 674/1000 [5:09:25<2:29:18, 27.48s/it]
 68%|██████▊   | 675/1000 [5:09:52<2:28:50, 27.48s/it]
 68%|██████▊   | 676/1000 [5:10:20<2:28:27, 27.49s/it]
 68%|██████▊   | 677/1000 [5:10:47<2:28:01, 27.50s/it]
 68%|██████▊   | 678/1000 [5:11:15<2:27:38, 27.51s/it]
 68%|██████▊   | 679/1000 [5:11:42<2:27:09, 27.51s/it]
 68%|██████▊   | 680/1000 [5:12:10<2:26:42, 27.51s/it]
 68%|██████▊   | 681/1000 [5:12:37<2:26:17, 27.52s/it]
 68%|██████▊   | 682/1000 [5:13:05<2:25:49, 27.51s/it]
 68%|██████▊   | 683/1000 [5:13:32<2:25:21, 27.51s/it]
 68%|██████▊   | 684/1000 [5:14:00<2:24:54, 27.51s/it]
 68%|██████▊   | 685/1000 [5:14:27<2:24:26, 27.51s/it]
 69%|██████▊   | 686/1000 [5:14:55<2:23:57, 27.51s/it]
 69%|██████▊   | 687/1000 [5:15:22<2:23:30, 27.51s/it]
 69%|██████▉   | 688/1000 [5:15:50<2:23:02, 27.51s/it]
 69%|██████▉   | 689/1000 [5:16:17<2:22:36, 27.51s/it]
 69%|██████▉   | 690/1000 [5:16:45<2:22:07, 27.51s/it]
 69%|██████▉   | 691/1000 [5:17:12<2:21:40, 27.51s/it]
