Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873509
SLURM job node list: lrdn3170
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:08 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:08 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:08 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:08 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/27/2025 19:05:08 - INFO - __main__ -   Gradient Accumulation steps = 2
01/27/2025 19:05:08 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:44<12:20:05, 44.45s/it]
  0%|          | 2/1000 [01:11<9:32:08, 34.40s/it] 
  0%|          | 3/1000 [01:39<8:37:52, 31.17s/it]
  0%|          | 4/1000 [02:06<8:12:03, 29.64s/it]
  0%|          | 5/1000 [02:33<7:57:47, 28.81s/it]
  1%|          | 6/1000 [03:01<7:48:54, 28.30s/it]
  1%|          | 7/1000 [03:28<7:43:07, 27.98s/it]
 34%|███▍      | 344/1000 [2:37:17<4:59:19, 27.38s/it]
 34%|███▍      | 345/1000 [2:37:45<4:58:52, 27.38s/it]
 35%|███▍      | 346/1000 [2:38:12<4:58:24, 27.38s/it]
 35%|███▍      | 347/1000 [2:38:39<4:57:49, 27.37s/it]
 35%|███▍      | 348/1000 [2:39:07<4:57:23, 27.37s/it]
 35%|███▍      | 349/1000 [2:39:34<4:56:55, 27.37s/it]
 35%|███▌      | 350/1000 [2:40:02<4:56:36, 27.38s/it]
 35%|███▌      | 351/1000 [2:40:29<4:56:02, 27.37s/it]
 35%|███▌      | 352/1000 [2:40:56<4:55:37, 27.37s/it]
 35%|███▌      | 353/1000 [2:41:24<4:55:08, 27.37s/it]
 35%|███▌      | 354/1000 [2:41:51<4:54:37, 27.36s/it]
 36%|███▌      | 355/1000 [2:42:18<4:54:16, 27.37s/it]
 36%|███▌      | 356/1000 [2:42:46<4:53:55, 27.38s/it]
 36%|███▌      | 357/1000 [2:43:13<4:53:23, 27.38s/it]
 36%|███▌      | 358/1000 [2:43:41<4:53:01, 27.39s/it]
 36%|███▌      | 359/1000 [2:44:08<4:52:42, 27.40s/it]
 36%|███▌      | 360/1000 [2:44:35<4:52:12, 27.40s/it]
 36%|███▌      | 361/1000 [2:45:03<4:51:42, 27.39s/it]
 36%|███▌      | 362/1000 [2:45:30<4:51:11, 27.39s/it]
 36%|███▋      | 363/1000 [2:45:58<4:50:42, 27.38s/it]
 36%|███▋      | 364/1000 [2:46:25<4:50:00, 27.36s/it]
 36%|███▋      | 365/1000 [2:46:52<4:49:38, 27.37s/it]
 37%|███▋      | 366/1000 [2:47:20<4:49:24, 27.39s/it]
 37%|███▋      | 367/1000 [2:47:47<4:49:06, 27.40s/it]
 37%|███▋      | 368/1000 [2:48:15<4:48:42, 27.41s/it]
 37%|███▋      | 369/1000 [2:48:42<4:48:19, 27.42s/it]
 37%|███▋      | 370/1000 [2:49:09<4:47:40, 27.40s/it]
 37%|███▋      | 371/1000 [2:49:37<4:47:07, 27.39s/it]
 37%|███▋      | 372/1000 [2:50:04<4:46:42, 27.39s/it]
 37%|███▋      | 373/1000 [2:50:32<4:46:22, 27.40s/it]
 37%|███▋      | 374/1000 [2:50:59<4:46:03, 27.42s/it]
 38%|███▊      | 375/1000 [2:51:26<4:45:33, 27.41s/it]
 38%|███▊      | 376/1000 [2:51:54<4:45:06, 27.41s/it]
 38%|███▊      | 377/1000 [2:52:21<4:44:42, 27.42s/it]
 38%|███▊      | 378/1000 [2:52:49<4:44:14, 27.42s/it]
 38%|███▊      | 379/1000 [2:53:16<4:43:48, 27.42s/it]
 38%|███▊      | 380/1000 [2:53:44<4:43:19, 27.42s/it]
 38%|███▊      | 381/1000 [2:54:11<4:42:49, 27.41s/it]
 38%|███▊      | 382/1000 [2:54:38<4:42:23, 27.42s/it]
 38%|███▊      | 383/1000 [2:55:06<4:41:56, 27.42s/it]
 38%|███▊      | 384/1000 [2:55:33<4:41:25, 27.41s/it]
 38%|███▊      | 385/1000 [2:56:01<4:40:55, 27.41s/it]
 39%|███▊      | 386/1000 [2:56:28<4:40:28, 27.41s/it]
 39%|███▊      | 387/1000 [2:56:55<4:39:57, 27.40s/it]
 39%|███▉      | 388/1000 [2:57:23<4:39:37, 27.41s/it]
 39%|███▉      | 389/1000 [2:57:50<4:39:13, 27.42s/it]
 39%|███▉      | 390/1000 [2:58:18<4:38:44, 27.42s/it]
 39%|███▉      | 391/1000 [2:58:45<4:38:13, 27.41s/it]
 39%|███▉      | 392/1000 [2:59:12<4:37:49, 27.42s/it]
 39%|███▉      | 393/1000 [2:59:40<4:37:16, 27.41s/it]
 39%|███▉      | 394/1000 [3:00:07<4:36:55, 27.42s/it]
 40%|███▉      | 395/1000 [3:00:35<4:36:26, 27.42s/it]
 40%|███▉      | 396/1000 [3:01:02<4:35:58, 27.41s/it]
 40%|███▉      | 397/1000 [3:01:30<4:35:30, 27.41s/it]
 40%|███▉      | 398/1000 [3:01:57<4:35:03, 27.42s/it]
 40%|███▉      | 399/1000 [3:02:24<4:34:39, 27.42s/it]
 40%|████      | 400/1000 [3:02:52<4:34:10, 27.42s/it]
 40%|████      | 401/1000 [3:03:19<4:33:44, 27.42s/it]
 40%|████      | 402/1000 [3:03:47<4:33:17, 27.42s/it]
 40%|████      | 403/1000 [3:04:14<4:32:52, 27.43s/it]
 40%|████      | 404/1000 [3:04:41<4:32:23, 27.42s/it]
 40%|████      | 405/1000 [3:05:09<4:31:55, 27.42s/it]
 41%|████      | 406/1000 [3:05:36<4:31:19, 27.41s/it]
 41%|████      | 407/1000 [3:06:04<4:31:05, 27.43s/it]
 41%|████      | 408/1000 [3:06:31<4:30:38, 27.43s/it]
 41%|████      | 409/1000 [3:06:59<4:30:04, 27.42s/it]
 41%|████      | 410/1000 [3:07:26<4:29:33, 27.41s/it]
 41%|████      | 411/1000 [3:07:53<4:29:08, 27.42s/it]
 41%|████      | 412/1000 [3:08:21<4:28:40, 27.42s/it]
 41%|████▏     | 413/1000 [3:08:48<4:28:08, 27.41s/it]
 41%|████▏     | 414/1000 [3:09:16<4:27:39, 27.41s/it]
 42%|████▏     | 415/1000 [3:09:43<4:27:10, 27.40s/it]
 42%|████▏     | 416/1000 [3:10:10<4:26:42, 27.40s/it]
 42%|████▏     | 417/1000 [3:10:38<4:26:13, 27.40s/it]
 42%|████▏     | 418/1000 [3:11:05<4:25:40, 27.39s/it]
 42%|████▏     | 419/1000 [3:11:33<4:25:16, 27.39s/it]
 42%|████▏     | 420/1000 [3:12:00<4:24:44, 27.39s/it]
 42%|████▏     | 421/1000 [3:12:27<4:24:12, 27.38s/it]
 42%|████▏     | 422/1000 [3:12:55<4:23:45, 27.38s/it]
 42%|████▏     | 423/1000 [3:13:22<4:23:18, 27.38s/it]
 42%|████▏     | 424/1000 [3:13:49<4:22:55, 27.39s/it]
 42%|████▎     | 425/1000 [3:14:17<4:22:29, 27.39s/it]
 43%|████▎     | 426/1000 [3:14:44<4:22:08, 27.40s/it]
 43%|████▎     | 427/1000 [3:15:12<4:21:39, 27.40s/it]
 43%|████▎     | 428/1000 [3:15:39<4:21:06, 27.39s/it]
 43%|████▎     | 429/1000 [3:16:06<4:20:38, 27.39s/it]
 43%|████▎     | 430/1000 [3:16:34<4:20:11, 27.39s/it]
 43%|████▎     | 431/1000 [3:17:01<4:19:47, 27.39s/it]
 43%|████▎     | 432/1000 [3:17:29<4:19:23, 27.40s/it]
 43%|████▎     | 433/1000 [3:17:56<4:19:00, 27.41s/it]
 43%|████▎     | 434/1000 [3:18:23<4:18:30, 27.40s/it]
 44%|████▎     | 435/1000 [3:18:51<4:17:59, 27.40s/it]
 44%|████▎     | 436/1000 [3:19:18<4:17:30, 27.40s/it]
 44%|████▎     | 437/1000 [3:19:46<4:16:58, 27.39s/it]
 44%|████▍     | 438/1000 [3:20:13<4:16:31, 27.39s/it]
 44%|████▍     | 439/1000 [3:20:40<4:15:59, 27.38s/it]
 44%|████▍     | 440/1000 [3:21:08<4:15:33, 27.38s/it]
 44%|████▍     | 441/1000 [3:21:35<4:15:09, 27.39s/it]
 44%|████▍     | 442/1000 [3:22:03<4:14:46, 27.40s/it]
 44%|████▍     | 443/1000 [3:22:30<4:14:23, 27.40s/it]
 44%|████▍     | 444/1000 [3:22:57<4:13:55, 27.40s/it]
 44%|████▍     | 445/1000 [3:23:25<4:13:30, 27.41s/it]
 45%|████▍     | 446/1000 [3:23:52<4:13:06, 27.41s/it]
 45%|████▍     | 447/1000 [3:24:20<4:12:37, 27.41s/it]
 45%|████▍     | 448/1000 [3:24:47<4:12:16, 27.42s/it]
 45%|████▍     | 449/1000 [3:25:14<4:11:41, 27.41s/it]
 45%|████▌     | 450/1000 [3:25:42<4:11:16, 27.41s/it]
 45%|████▌     | 451/1000 [3:26:09<4:10:43, 27.40s/it]
 45%|████▌     | 452/1000 [3:26:37<4:10:17, 27.40s/it]
 45%|████▌     | 453/1000 [3:27:04<4:09:53, 27.41s/it]
 45%|████▌     | 454/1000 [3:27:31<4:09:24, 27.41s/it]
 46%|████▌     | 455/1000 [3:27:59<4:08:57, 27.41s/it]
 46%|████▌     | 456/1000 [3:28:26<4:08:38, 27.42s/it]
 46%|████▌     | 457/1000 [3:28:54<4:08:08, 27.42s/it]
 46%|████▌     | 458/1000 [3:29:21<4:07:37, 27.41s/it]
 46%|████▌     | 459/1000 [3:29:49<4:07:05, 27.40s/it]
 46%|████▌     | 460/1000 [3:30:16<4:06:36, 27.40s/it]
 46%|████▌     | 461/1000 [3:30:43<4:06:08, 27.40s/it]
 46%|████▌     | 462/1000 [3:31:11<4:05:32, 27.38s/it]
 46%|████▋     | 463/1000 [3:31:38<4:05:03, 27.38s/it]
 46%|████▋     | 464/1000 [3:32:05<4:04:39, 27.39s/it]
 46%|████▋     | 465/1000 [3:32:33<4:04:10, 27.38s/it]
 47%|████▋     | 466/1000 [3:33:00<4:03:54, 27.41s/it]
 47%|████▋     | 467/1000 [3:33:28<4:03:30, 27.41s/it]
 47%|████▋     | 468/1000 [3:33:55<4:02:57, 27.40s/it]
 47%|████▋     | 469/1000 [3:34:22<4:02:26, 27.40s/it]
 47%|████▋     | 470/1000 [3:34:50<4:01:55, 27.39s/it]
 47%|████▋     | 471/1000 [3:35:17<4:01:31, 27.39s/it]
 47%|████▋     | 472/1000 [3:35:45<4:01:04, 27.40s/it]
 47%|████▋     | 473/1000 [3:36:12<4:00:32, 27.39s/it]
 47%|████▋     | 474/1000 [3:36:39<4:00:06, 27.39s/it]
 48%|████▊     | 475/1000 [3:37:07<3:59:44, 27.40s/it]
 48%|████▊     | 476/1000 [3:37:34<3:59:16, 27.40s/it]
 48%|████▊     | 477/1000 [3:38:02<3:58:44, 27.39s/it]
 48%|████▊     | 478/1000 [3:38:29<3:58:15, 27.39s/it]
 48%|████▊     | 479/1000 [3:38:56<3:57:48, 27.39s/it]
 48%|████▊     | 480/1000 [3:39:24<3:57:22, 27.39s/it]
 48%|████▊     | 481/1000 [3:39:51<3:56:56, 27.39s/it]
 48%|████▊     | 482/1000 [3:40:19<3:56:37, 27.41s/it]
 48%|████▊     | 483/1000 [3:40:46<3:56:09, 27.41s/it]
 48%|████▊     | 484/1000 [3:41:13<3:55:41, 27.41s/it]
 48%|████▊     | 485/1000 [3:41:41<3:55:12, 27.40s/it]
 49%|████▊     | 486/1000 [3:42:08<3:54:48, 27.41s/it]
 49%|████▊     | 487/1000 [3:42:36<3:54:20, 27.41s/it]
 49%|████▉     | 488/1000 [3:43:03<3:53:50, 27.40s/it]
 49%|████▉     | 489/1000 [3:43:30<3:53:23, 27.40s/it]
 49%|████▉     | 490/1000 [3:43:58<3:52:49, 27.39s/it]
 49%|████▉     | 491/1000 [3:44:25<3:52:21, 27.39s/it]
 49%|████▉     | 492/1000 [3:44:53<3:51:56, 27.39s/it]
 49%|████▉     | 493/1000 [3:45:20<3:51:34, 27.40s/it]
 49%|████▉     | 494/1000 [3:45:47<3:51:07, 27.41s/it]
 50%|████▉     | 495/1000 [3:46:15<3:50:37, 27.40s/it]
 50%|████▉     | 496/1000 [3:46:42<3:50:09, 27.40s/it]
 50%|████▉     | 497/1000 [3:47:10<3:49:43, 27.40s/it]
 50%|████▉     | 498/1000 [3:47:37<3:49:13, 27.40s/it]
 50%|████▉     | 499/1000 [3:48:04<3:48:42, 27.39s/it]
 50%|█████     | 500/1000 [3:48:32<3:48:18, 27.40s/it]
 50%|█████     | 501/1000 [3:48:59<3:47:51, 27.40s/it]
 50%|█████     | 502/1000 [3:49:27<3:47:23, 27.40s/it]
 50%|█████     | 503/1000 [3:49:54<3:46:53, 27.39s/it]
 50%|█████     | 504/1000 [3:50:21<3:46:29, 27.40s/it]
 50%|█████     | 505/1000 [3:50:49<3:45:58, 27.39s/it]
 51%|█████     | 506/1000 [3:51:16<3:45:33, 27.40s/it]
 51%|█████     | 507/1000 [3:51:44<3:45:05, 27.39s/it]
 51%|█████     | 508/1000 [3:52:11<3:44:34, 27.39s/it]
 51%|█████     | 509/1000 [3:52:38<3:44:07, 27.39s/it]
 51%|█████     | 510/1000 [3:53:06<3:43:39, 27.39s/it]
 51%|█████     | 511/1000 [3:53:33<3:43:13, 27.39s/it]
 51%|█████     | 512/1000 [3:54:00<3:42:47, 27.39s/it]
 51%|█████▏    | 513/1000 [3:54:28<3:42:22, 27.40s/it]
 51%|█████▏    | 514/1000 [3:54:55<3:41:51, 27.39s/it]
 52%|█████▏    | 515/1000 [3:55:23<3:41:23, 27.39s/it]
 52%|█████▏    | 516/1000 [3:55:50<3:40:58, 27.39s/it]
 52%|█████▏    | 517/1000 [3:56:18<3:40:38, 27.41s/it]
 52%|█████▏    | 518/1000 [3:56:45<3:40:08, 27.40s/it]
 52%|█████▏    | 519/1000 [3:57:12<3:39:44, 27.41s/it]
 52%|█████▏    | 520/1000 [3:57:40<3:39:22, 27.42s/it]
 52%|█████▏    | 521/1000 [3:58:07<3:38:57, 27.43s/it]
 52%|█████▏    | 522/1000 [3:58:35<3:38:28, 27.42s/it]
 52%|█████▏    | 523/1000 [3:59:02<3:38:05, 27.43s/it]
 52%|█████▏    | 524/1000 [3:59:30<3:37:40, 27.44s/it]
 52%|█████▎    | 525/1000 [3:59:57<3:37:14, 27.44s/it]
 53%|█████▎    | 526/1000 [4:00:24<3:36:49, 27.45s/it]
 53%|█████▎    | 527/1000 [4:00:52<3:36:17, 27.44s/it]
 53%|█████▎    | 528/1000 [4:01:19<3:35:45, 27.43s/it]
 53%|█████▎    | 529/1000 [4:01:47<3:35:18, 27.43s/it]
 53%|█████▎    | 530/1000 [4:02:14<3:34:49, 27.42s/it]
 53%|█████▎    | 531/1000 [4:02:42<3:34:20, 27.42s/it]
 53%|█████▎    | 532/1000 [4:03:09<3:33:52, 27.42s/it]
 53%|█████▎    | 533/1000 [4:03:36<3:33:25, 27.42s/it]
 53%|█████▎    | 534/1000 [4:04:04<3:32:56, 27.42s/it]
 54%|█████▎    | 535/1000 [4:04:31<3:32:28, 27.42s/it]
 54%|█████▎    | 536/1000 [4:04:59<3:31:58, 27.41s/it]
 54%|█████▎    | 537/1000 [4:05:26<3:31:27, 27.40s/it]
 54%|█████▍    | 538/1000 [4:05:53<3:31:02, 27.41s/it]
 54%|█████▍    | 539/1000 [4:06:21<3:30:35, 27.41s/it]
 54%|█████▍    | 540/1000 [4:06:48<3:30:10, 27.41s/it]
 54%|█████▍    | 541/1000 [4:07:16<3:29:39, 27.41s/it]
 54%|█████▍    | 542/1000 [4:07:43<3:29:14, 27.41s/it]
 54%|█████▍    | 543/1000 [4:08:10<3:28:49, 27.42s/it]
 54%|█████▍    | 544/1000 [4:08:38<3:28:20, 27.41s/it]
 55%|█████▍    | 545/1000 [4:09:05<3:27:52, 27.41s/it]
 55%|█████▍    | 546/1000 [4:09:33<3:27:25, 27.41s/it]
 55%|█████▍    | 547/1000 [4:10:00<3:27:01, 27.42s/it]
 55%|█████▍    | 548/1000 [4:10:28<3:26:32, 27.42s/it]
 55%|█████▍    | 549/1000 [4:10:55<3:26:14, 27.44s/it]
 55%|█████▌    | 550/1000 [4:11:22<3:25:42, 27.43s/it]
 55%|█████▌    | 551/1000 [4:11:50<3:25:10, 27.42s/it]
 55%|█████▌    | 552/1000 [4:12:17<3:24:47, 27.43s/it]
 55%|█████▌    | 553/1000 [4:12:45<3:24:23, 27.44s/it]
 55%|█████▌    | 554/1000 [4:13:12<3:23:55, 27.43s/it]
 56%|█████▌    | 555/1000 [4:13:40<3:23:23, 27.42s/it]
 56%|█████▌    | 556/1000 [4:14:07<3:22:55, 27.42s/it]
 56%|█████▌    | 557/1000 [4:14:34<3:22:29, 27.43s/it]
 56%|█████▌    | 558/1000 [4:15:02<3:22:00, 27.42s/it]
 56%|█████▌    | 559/1000 [4:15:29<3:21:30, 27.42s/it]
 56%|█████▌    | 560/1000 [4:15:57<3:21:08, 27.43s/it]
 56%|█████▌    | 561/1000 [4:16:24<3:20:35, 27.42s/it]
 56%|█████▌    | 562/1000 [4:16:51<3:20:05, 27.41s/it]
 56%|█████▋    | 563/1000 [4:17:19<3:19:32, 27.40s/it]
 56%|█████▋    | 564/1000 [4:17:46<3:19:01, 27.39s/it]
 56%|█████▋    | 565/1000 [4:18:14<3:18:35, 27.39s/it]
 57%|█████▋    | 566/1000 [4:18:41<3:18:13, 27.40s/it]
 57%|█████▋    | 567/1000 [4:19:08<3:17:46, 27.41s/it]
 57%|█████▋    | 568/1000 [4:19:36<3:17:18, 27.40s/it]
 57%|█████▋    | 569/1000 [4:20:03<3:16:51, 27.40s/it]
 57%|█████▋    | 570/1000 [4:20:31<3:16:22, 27.40s/it]
 57%|█████▋    | 571/1000 [4:20:58<3:15:50, 27.39s/it]
 57%|█████▋    | 572/1000 [4:21:25<3:15:24, 27.39s/it]
 57%|█████▋    | 573/1000 [4:21:53<3:14:59, 27.40s/it]
 57%|█████▋    | 574/1000 [4:22:20<3:14:30, 27.39s/it]
 57%|█████▊    | 575/1000 [4:22:48<3:13:58, 27.38s/it]
 58%|█████▊    | 576/1000 [4:23:15<3:13:31, 27.39s/it]
 58%|█████▊    | 577/1000 [4:23:42<3:13:03, 27.38s/it]
 58%|█████▊    | 578/1000 [4:24:10<3:12:34, 27.38s/it]
 58%|█████▊    | 579/1000 [4:24:37<3:12:10, 27.39s/it]
 58%|█████▊    | 580/1000 [4:25:05<3:11:47, 27.40s/it]
 58%|█████▊    | 581/1000 [4:25:32<3:11:25, 27.41s/it]
 58%|█████▊    | 582/1000 [4:25:59<3:10:57, 27.41s/it]
 58%|█████▊    | 583/1000 [4:26:27<3:10:31, 27.41s/it]
 58%|█████▊    | 584/1000 [4:26:54<3:10:06, 27.42s/it]
 58%|█████▊    | 585/1000 [4:27:22<3:09:34, 27.41s/it]
 59%|█████▊    | 586/1000 [4:27:49<3:08:58, 27.39s/it]
 59%|█████▊    | 587/1000 [4:28:16<3:08:29, 27.38s/it]
 59%|█████▉    | 588/1000 [4:28:44<3:08:01, 27.38s/it]
 59%|█████▉    | 589/1000 [4:29:11<3:07:35, 27.39s/it]
 59%|█████▉    | 590/1000 [4:29:39<3:07:11, 27.39s/it]
 59%|█████▉    | 591/1000 [4:30:06<3:06:45, 27.40s/it]
 59%|█████▉    | 592/1000 [4:30:33<3:06:15, 27.39s/it]
 59%|█████▉    | 593/1000 [4:31:01<3:05:47, 27.39s/it]
 59%|█████▉    | 594/1000 [4:31:28<3:05:17, 27.38s/it]
 60%|█████▉    | 595/1000 [4:31:55<3:04:50, 27.38s/it]
 60%|█████▉    | 596/1000 [4:32:23<3:04:22, 27.38s/it]
 60%|█████▉    | 597/1000 [4:32:50<3:04:09, 27.42s/it]
 60%|█████▉    | 598/1000 [4:33:18<3:03:40, 27.41s/it]
 60%|█████▉    | 599/1000 [4:33:45<3:03:14, 27.42s/it]
 60%|██████    | 600/1000 [4:34:13<3:02:44, 27.41s/it]
 60%|██████    | 601/1000 [4:34:40<3:02:15, 27.41s/it]
 60%|██████    | 602/1000 [4:35:07<3:01:51, 27.42s/it]
 60%|██████    | 603/1000 [4:35:35<3:01:30, 27.43s/it]
 60%|██████    | 604/1000 [4:36:02<3:01:01, 27.43s/it]
 60%|██████    | 605/1000 [4:36:30<3:00:30, 27.42s/it]
 61%|██████    | 606/1000 [4:36:57<2:59:59, 27.41s/it]
 61%|██████    | 607/1000 [4:37:24<2:59:29, 27.40s/it]
 61%|██████    | 608/1000 [4:37:52<2:59:00, 27.40s/it]
 61%|██████    | 609/1000 [4:38:19<2:58:29, 27.39s/it]
 61%|██████    | 610/1000 [4:38:47<2:58:02, 27.39s/it]
 61%|██████    | 611/1000 [4:39:14<2:57:35, 27.39s/it]
 61%|██████    | 612/1000 [4:39:41<2:57:06, 27.39s/it]
 61%|██████▏   | 613/1000 [4:40:09<2:56:44, 27.40s/it]
 61%|██████▏   | 614/1000 [4:40:36<2:56:19, 27.41s/it]
 62%|██████▏   | 615/1000 [4:41:04<2:55:56, 27.42s/it]
 62%|██████▏   | 616/1000 [4:41:31<2:55:24, 27.41s/it]
 62%|██████▏   | 617/1000 [4:41:58<2:54:58, 27.41s/it]
 62%|██████▏   | 618/1000 [4:42:26<2:54:31, 27.41s/it]
 62%|██████▏   | 619/1000 [4:42:53<2:54:03, 27.41s/it]
 62%|██████▏   | 620/1000 [4:43:21<2:53:39, 27.42s/it]
 62%|██████▏   | 621/1000 [4:43:48<2:53:06, 27.41s/it]
 62%|██████▏   | 622/1000 [4:44:16<2:52:44, 27.42s/it]
 62%|██████▏   | 623/1000 [4:44:43<2:52:15, 27.42s/it]
 62%|██████▏   | 624/1000 [4:45:10<2:51:47, 27.41s/it]
 62%|██████▎   | 625/1000 [4:45:38<2:51:15, 27.40s/it]
 63%|██████▎   | 626/1000 [4:46:05<2:50:51, 27.41s/it]
 63%|██████▎   | 627/1000 [4:46:33<2:50:18, 27.39s/it]
 63%|██████▎   | 628/1000 [4:47:00<2:49:50, 27.39s/it]
 63%|██████▎   | 629/1000 [4:47:27<2:49:19, 27.39s/it]
 63%|██████▎   | 630/1000 [4:47:55<2:48:52, 27.39s/it]
 63%|██████▎   | 631/1000 [4:48:22<2:48:25, 27.39s/it]
 63%|██████▎   | 632/1000 [4:48:49<2:47:57, 27.39s/it]
 63%|██████▎   | 633/1000 [4:49:17<2:47:30, 27.39s/it]
 63%|██████▎   | 634/1000 [4:49:44<2:47:01, 27.38s/it]
 64%|██████▎   | 635/1000 [4:50:12<2:46:37, 27.39s/it]
 64%|██████▎   | 636/1000 [4:50:39<2:45:59, 27.36s/it]
 64%|██████▎   | 637/1000 [4:51:06<2:45:36, 27.37s/it]
 64%|██████▍   | 638/1000 [4:51:34<2:45:09, 27.37s/it]
 64%|██████▍   | 639/1000 [4:52:01<2:44:41, 27.37s/it]
 64%|██████▍   | 640/1000 [4:52:28<2:44:11, 27.37s/it]
 64%|██████▍   | 641/1000 [4:52:56<2:43:41, 27.36s/it]
 64%|██████▍   | 642/1000 [4:53:23<2:43:17, 27.37s/it]
 64%|██████▍   | 643/1000 [4:53:51<2:42:52, 27.38s/it]
 64%|██████▍   | 644/1000 [4:54:18<2:42:28, 27.38s/it]
 64%|██████▍   | 645/1000 [4:54:45<2:41:59, 27.38s/it]
 65%|██████▍   | 646/1000 [4:55:13<2:41:32, 27.38s/it]
 65%|██████▍   | 647/1000 [4:55:40<2:41:06, 27.38s/it]
 65%|██████▍   | 648/1000 [4:56:07<2:40:40, 27.39s/it]
 65%|██████▍   | 649/1000 [4:56:35<2:40:14, 27.39s/it]
 65%|██████▌   | 650/1000 [4:57:02<2:39:47, 27.39s/it]
 65%|██████▌   | 651/1000 [4:57:30<2:39:18, 27.39s/it]
 65%|██████▌   | 652/1000 [4:57:57<2:38:53, 27.39s/it]
 65%|██████▌   | 653/1000 [4:58:24<2:38:27, 27.40s/it]
 65%|██████▌   | 654/1000 [4:58:52<2:38:00, 27.40s/it]
 66%|██████▌   | 655/1000 [4:59:19<2:37:32, 27.40s/it]
 66%|██████▌   | 656/1000 [4:59:47<2:37:04, 27.40s/it]
 66%|██████▌   | 657/1000 [5:00:14<2:36:34, 27.39s/it]
 66%|██████▌   | 658/1000 [5:00:41<2:36:07, 27.39s/it]
 66%|██████▌   | 659/1000 [5:01:09<2:35:38, 27.39s/it]
 66%|██████▌   | 660/1000 [5:01:36<2:35:08, 27.38s/it]
 66%|██████▌   | 661/1000 [5:02:04<2:34:39, 27.37s/it]
 66%|██████▌   | 662/1000 [5:02:31<2:34:14, 27.38s/it]
 66%|██████▋   | 663/1000 [5:02:58<2:33:47, 27.38s/it]
 66%|██████▋   | 664/1000 [5:03:26<2:33:18, 27.38s/it]
 66%|██████▋   | 665/1000 [5:03:53<2:32:51, 27.38s/it]
 67%|██████▋   | 666/1000 [5:04:20<2:32:27, 27.39s/it]
 67%|██████▋   | 667/1000 [5:04:48<2:31:59, 27.39s/it]
 67%|██████▋   | 668/1000 [5:05:15<2:31:35, 27.40s/it]
 67%|██████▋   | 669/1000 [5:05:43<2:31:09, 27.40s/it]
 67%|██████▋   | 670/1000 [5:06:10<2:30:42, 27.40s/it]
 67%|██████▋   | 671/1000 [5:06:37<2:30:14, 27.40s/it]
 67%|██████▋   | 672/1000 [5:07:05<2:29:44, 27.39s/it]
 67%|██████▋   | 673/1000 [5:07:32<2:29:16, 27.39s/it]
 67%|██████▋   | 674/1000 [5:08:00<2:28:49, 27.39s/it]
 68%|██████▊   | 675/1000 [5:08:27<2:28:25, 27.40s/it]
 68%|██████▊   | 676/1000 [5:08:54<2:27:59, 27.40s/it]
 68%|██████▊   | 677/1000 [5:09:22<2:27:31, 27.41s/it]
 68%|██████▊   | 678/1000 [5:09:49<2:27:04, 27.41s/it]
 68%|██████▊   | 679/1000 [5:10:17<2:26:37, 27.41s/it]
 68%|██████▊   | 680/1000 [5:10:44<2:26:08, 27.40s/it]
 68%|██████▊   | 681/1000 [5:11:11<2:25:43, 27.41s/it]
 68%|██████▊   | 682/1000 [5:11:39<2:25:15, 27.41s/it]
 68%|██████▊   | 683/1000 [5:12:06<2:24:47, 27.40s/it]
 68%|██████▊   | 684/1000 [5:12:34<2:24:18, 27.40s/it]
 68%|██████▊   | 685/1000 [5:13:01<2:23:48, 27.39s/it]
 69%|██████▊   | 686/1000 [5:13:28<2:23:21, 27.39s/it]
 69%|██████▊   | 687/1000 [5:13:56<2:22:54, 27.39s/it]
 69%|██████▉   | 688/1000 [5:14:23<2:22:26, 27.39s/it]
 69%|██████▉   | 689/1000 [5:14:51<2:22:01, 27.40s/it]
 69%|██████▉   | 690/1000 [5:15:18<2:21:38, 27.42s/it]
 69%|██████▉   | 691/1000 [5:15:46<2:21:13, 27.42s/it]
